36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.947885513 -4.959779263 26.470819473
H 8.802462578 -2.889774799 23.559345245
N 10.250766754 -1.505199909 23.248319626
C 9.843587875 -2.724022150 23.874212265
O 10.645563126 0.429547518 24.254360199
H 12.482965469 1.033021212 24.800867081
H 13.695205688 -0.461055666 23.602840424
H 12.846242905 -0.330574542 22.097011566
O 11.223751068 -1.781679988 22.197465897
H 8.015838623 -4.616111279 25.067876816
H 8.557713509 -5.714989185 26.349153519
C 8.601594925 -3.627200127 26.819866180
C 7.991830349 -4.806792259 26.148408890
C 12.729349136 -0.358591855 23.167827606
C 7.208420277 2.810643196 29.099149704
C 6.093163013 2.614860296 29.712154388
H 5.565522671 3.342065334 30.330060959
H 5.049995422 0.686737180 29.690631866
C 5.880863667 1.265758872 29.381849289
C 11.954255104 0.747013986 23.889181137
H 10.463504791 -0.059969105 25.064613342
N 9.960293770 -2.643834352 25.293556213
C 11.683968544 -1.558687687 23.329668045
C 8.499359131 -1.019033909 26.680303574
N 8.514778137 0.164336398 26.657272339
N 6.897275448 0.785684764 28.656061172
C 7.754326820 1.769912243 28.531381607
H 12.140186310 -2.101669788 24.188253403
H 10.551042557 -1.906037092 25.601831436
H 7.762246132 -2.447839260 25.346015930
O 7.985898972 -0.741811097 27.709978104
H 11.925447464 1.600165248 23.224243164
H 10.421166420 -3.629425049 23.593153000
H 8.730316162 1.773932576 28.081748962
C 8.654336929 -2.465972662 25.979623795
H 9.057132721 -3.738865852 27.765048981
