36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.801394939 -4.728398800 26.314073563
C 9.665698051 -2.682602167 24.961473465
H 8.886918068 -1.775444508 23.233972549
C 11.724632263 -0.919846654 24.147859573
C 10.953899384 -0.754448116 25.270032883
H 12.782172203 0.964357913 24.199882507
C 13.403139114 -0.509877205 22.719272614
H 14.236083984 -0.157555610 22.232349396
H 12.143528938 -1.708991408 21.503982544
N 8.415633202 -3.340763569 24.746713638
O 9.172263145 -5.384500504 26.092792511
O 8.554005623 -3.312363863 27.285062790
S 8.158267975 -4.475371361 26.376552582
C 12.824939728 -1.785980701 22.344692230
C 6.897532940 2.492563486 29.584890366
H 7.108669758 3.493679047 29.820068359
H 5.142040253 2.743128300 30.673376083
C 5.690766811 2.065241098 30.044389725
H 5.329546452 1.110172749 29.767787933
C 12.653986931 0.024348410 23.738807678
H 11.046002388 0.146760300 25.819633484
H 10.497846603 -3.405404568 24.886978149
H 11.450795174 -2.836904526 23.540470123
H 8.301964760 -1.177532554 24.817502975
N 8.709746361 -0.763074994 26.922849655
N 6.705991745 -0.320571750 28.674488068
H 8.698868752 2.177721500 28.525091171
N 12.060914993 -2.057609558 23.511289597
N 10.347516060 -1.686708212 25.859975815
H 8.483184814 -2.262094259 26.712741852
C 8.004790306 -0.472429276 27.686553955
H 7.726391315 -3.808967352 24.276344299
C 7.443982601 0.449864745 28.573886871
C 7.817015171 1.826247931 28.899116516
C 8.746802330 -2.057715416 24.306133270
H 13.559529305 -2.555651188 22.090196609
