36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.979966164 -4.971727371 27.048448563
H 10.306909561 -3.401762486 23.629138947
H 9.804619789 -1.322412014 22.893848419
C 10.498970985 -1.282540321 23.747028351
H 11.211101532 0.686421633 23.320270538
H 12.224340439 -0.016169716 24.535324097
H 13.434510231 0.188976690 22.937316895
C 12.750757217 -1.555022836 22.589612961
H 12.094085693 -1.577473879 21.769435883
N 8.295941353 -4.316989899 25.258836746
H 8.824450493 -5.226331711 25.366300583
S 8.563647270 -3.020294666 27.486948013
C 7.818019390 -4.283339500 26.563430786
O 13.680120468 -0.680652320 22.631847382
C 6.511057854 2.248452187 29.425485611
C 6.231853485 3.022394180 30.300632477
H 5.608564854 3.599258184 30.773401260
O 5.516644478 1.265841126 29.578062057
C 5.825150967 0.233766064 29.059318542
C 11.259928703 -0.107626505 24.047376633
C 10.183086395 -0.470718533 24.828981400
C 10.971578598 -2.686521530 24.123069763
H 12.706149101 -3.493027210 23.306730270
C 8.935515404 -1.456656098 26.561557770
C 8.324444771 -0.473563552 26.780981064
C 7.344966412 0.206571296 27.522216797
N 7.415613651 2.321321964 28.461729050
C 12.482155800 -2.524475336 23.664201736
N 9.972538948 -1.439157605 25.924711227
H 8.415683746 -3.297069311 24.975490570
C 6.467368603 -0.509965241 28.232366562
H 9.413612366 0.323323876 24.907548904
H 10.975906372 -2.965524197 25.148061752
H 6.267002583 -1.543688774 28.111448288
H 13.095494270 -2.258813858 24.502481461
O 7.331943512 1.557994604 27.452264786
