36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.974070072 -4.707468987 26.938295364
H 9.809974670 -3.253460169 23.138763428
H 9.405344009 -1.605647206 22.891822815
C 10.251656532 -2.235442400 23.039793015
N 10.839509964 -0.646848559 24.567638397
C 12.173331261 -0.511038899 24.109525681
H 12.936125755 -0.268883079 22.159879684
C 12.618406296 -1.151466489 22.670686722
C 11.447539330 -1.957774997 22.056167603
N 7.961197376 -3.638373137 25.530891418
H 8.737860680 -4.774468422 27.198963165
C 7.959804058 -4.684251308 26.453710556
H 8.040930748 -5.576444149 25.863100052
H 13.465844154 -1.789946198 22.760457993
H 6.683686733 3.034882545 30.019670486
H 6.102843761 2.767328739 31.644538879
C 6.091382027 2.412366629 30.659627914
H 5.112456799 2.181069613 30.307270050
H 5.663743973 0.741798341 28.727540970
H 12.253147125 0.545614481 24.012533188
C 10.062838554 -0.351254672 25.546798706
C 10.165497780 -3.145736694 25.419414520
C 10.964587212 -1.956946135 24.231225967
C 9.198884964 -1.472609520 26.111043930
C 8.027758598 -0.470648319 27.582138062
C 6.737800598 0.728970945 28.880792618
H 7.272320747 1.615329742 28.542251587
H 12.895860672 -0.905452132 24.773002625
N 11.254728317 -2.879007578 25.160104752
C 8.951431274 -2.849488974 25.671627045
N 7.172224522 -0.395535201 28.231132507
N 8.775325775 -1.236289144 27.190088272
H 11.052183151 -1.405977488 21.224956512
S 6.930612564 0.697158575 30.694437027
H 11.766199112 -2.922108889 21.700733185
S 10.013262749 1.180612206 26.122600555
