36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.012910843 -4.291834831 27.347785950
C 9.257232666 -3.173608303 23.973886490
C 9.616294861 -2.586513042 22.873014450
C 10.519828796 -0.334710002 22.849536896
H 10.795524597 0.380725324 23.561893463
H 12.644243240 0.015288339 24.880569458
H 13.555815697 0.258919477 22.762712479
H 13.515950203 -1.513918042 22.412458420
H 11.580142975 -2.079454184 22.313640594
N 9.017971992 -3.134076595 25.169061661
O 9.194095612 -5.281044483 25.998506546
C 7.817999363 -3.654786348 26.978082657
C 8.726387024 -4.158740044 26.078540802
C 13.315047264 -0.713522077 23.048624039
O 7.799393177 2.564395666 29.140438080
C 6.729161739 2.487853050 29.883573532
O 6.192255974 3.361356020 30.501838684
H 5.244787693 1.022280097 30.205423355
O 6.366044521 0.424936473 28.656492233
C 12.751449585 -0.944707513 24.383602142
H 10.804341316 -0.441169977 25.938383102
H 11.598698616 -2.800507069 24.772943497
C 10.883450508 -1.718885779 23.058996201
C 9.350122452 -1.818745613 25.732654572
N 8.537806511 -1.273813486 26.569879532
C 6.293550014 1.002404213 29.891164780
H 8.004353523 1.775137544 28.561761856
H 13.498492241 -1.563763857 24.858741760
N 10.501414299 -1.269705534 25.458574295
C 7.886543751 -2.288038254 27.208782196
O 7.417184353 -0.255200207 28.160551071
C 11.436876297 -1.777326584 24.482742310
O 9.101568222 -2.753661156 21.802097321
H 9.977696419 -0.027697666 21.989242554
H 6.903120995 0.474938363 30.644796371
S 7.224761486 -1.796480656 28.721014023
