36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.924546719 -4.683161259 26.599075317
H 10.163500786 -3.237152338 23.651893616
H 8.544379234 -1.619012237 23.986818314
C 10.715026855 -0.366585284 23.790832520
H 10.235651970 0.534089267 24.158258438
O 12.608611107 0.934617579 24.206743240
H 13.917369843 -1.129985094 23.816314697
H 13.397151947 -1.054094791 22.188695908
C 12.199259758 -2.446130514 23.355993271
N 8.271686554 -3.798273563 25.249105453
H 8.592661858 -5.451263428 26.601789474
S 8.678810120 -3.181322336 27.320079803
C 8.006012917 -4.513890266 26.437564850
C 13.042038918 -1.143172860 23.189941406
C 6.788263321 3.128150225 30.323825836
C 6.119407177 2.047348261 29.882835388
F 6.022434711 4.064384937 31.042114258
H 5.121607780 1.904085279 30.243568420
H 6.032478333 0.158870801 28.961286545
C 12.176441193 -0.057037726 23.751911163
H 10.994711876 -1.174039125 25.723245621
H 11.209406853 -3.468011856 25.021675110
H 11.872730255 -2.697561026 22.375352859
C 8.966765404 -1.533402801 25.029447556
C 8.017845154 -0.411315441 26.703655243
C 6.614764214 1.051260591 29.074617386
H 7.592270851 1.164950967 28.641817093
H 12.953883171 -3.039737940 23.780090332
C 10.469563484 -1.469298005 24.815523148
N 8.341410637 -2.542640209 25.761648178
O 7.463956356 -0.710878432 27.619003296
H 10.308049202 -0.629129887 22.810283661
C 10.944361687 -2.772867918 24.245992661
H 7.829556942 3.311354160 30.288536072
O 8.576841354 -0.283341557 25.650222778
H 8.820900917 -4.343945980 24.604173660
