36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.839915276 -5.105713367 26.885023117
H 8.900533676 -4.050467968 24.255149841
C 9.357825279 -2.089019299 24.062479019
O 10.236940384 -1.518840313 23.167798996
H 11.157983780 -0.281840771 25.980241776
O 12.723110199 0.717384279 25.140172958
H 13.403024673 0.511853456 22.665355682
H 13.716410637 -1.165490270 22.422792435
H 11.834467888 -2.298709869 22.289190292
H 7.234683990 -4.578800678 25.254974365
H 8.470498085 -5.371987343 26.261133194
O 8.010394096 -3.452430487 26.826042175
C 7.629017830 -4.673231125 26.266523361
C 13.203800201 -0.474013656 23.029502869
H 7.290646553 3.533879995 30.280422211
C 6.952394962 2.585263252 29.954017639
H 4.961152077 2.641937017 30.764369965
C 5.712957859 2.117147923 30.161092758
S 5.525392532 0.603110909 29.316898346
C 12.587309837 -0.151144937 24.374227524
C 10.272863388 -0.284818143 25.456779480
H 10.114490509 -3.522865295 25.332040787
H 11.595738411 -2.984477520 23.889923096
C 9.114440918 -0.842955053 26.128944397
C 8.255175591 -0.497836202 27.070524216
C 7.149821281 0.627967834 28.764085770
C 7.799099922 1.732431769 29.229160309
N 12.375432014 -1.168384671 23.886001587
N 9.653696060 -1.538496733 25.308734894
H 7.804553986 -2.787939072 26.110261917
N 7.570117950 -0.375859022 28.010251999
H 10.120433807 0.613002539 24.867675781
N 9.619983673 -3.483081579 24.437204361
H 8.834248543 1.918157578 29.082979202
C 11.502063751 -2.110659599 23.279182434
H 8.347328186 -1.914651155 23.718761444
