36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.400731564 -4.574898243 26.122089386
C 9.303170204 -3.064245939 24.036985397
H 9.069934845 -2.346213818 23.274204254
H 10.757965088 -0.666533053 23.170030594
C 11.687549591 -1.107705832 23.491409302
H 12.588861465 0.578968823 24.549053192
H 13.120717049 0.005087146 22.367145538
H 13.675039291 -1.595227361 22.734901428
H 12.402544022 -1.414318442 21.540191650
O 8.337421417 -3.883713722 24.442338943
H 9.157910347 -4.908235073 26.019300461
H 9.022581100 -2.983308315 27.400651932
C 8.364414215 -4.176775455 25.799263000
C 12.811805725 -1.014143229 22.457239151
C 6.855706215 2.839746952 29.137481689
C 5.987462521 2.840851307 30.037281036
H 5.626640797 3.555150270 30.731765747
C 5.652247429 1.712831974 29.759773254
N 5.862522125 0.721825063 29.015522003
C 12.146664619 -0.385288209 24.747756958
O 11.084526062 -0.156716630 25.647321701
C 10.624363899 -3.072933435 24.490821838
C 11.467251778 -2.590864897 23.632638931
C 9.108780861 -1.207003832 26.226560593
N 8.542613983 -0.114884242 26.730075836
C 6.860646725 0.961387336 28.222318649
C 7.268226147 2.238197565 28.090696335
H 12.892980576 -1.028504729 25.196319580
N 10.146165848 -1.070473671 25.578273773
H 7.520422459 -2.388976336 26.359985352
O 6.807018757 -1.188082933 27.582229614
H 11.898684502 -3.264105320 22.931152344
C 7.431387901 -0.211715251 27.458749771
H 10.874509811 -3.431626558 25.482706070
H 7.709182262 2.673155546 27.226427078
C 8.543439865 -2.702682495 26.492986679
