36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.320955276 -4.885162354 26.360191345
H 9.395703316 -3.546844959 23.833709717
C 9.403703690 -2.466533661 23.874418259
C 10.767925262 -2.038503885 23.167749405
C 11.711620331 -0.090000801 24.436656952
H 12.570747375 0.500069559 24.687633514
H 13.747340202 -0.172309563 22.797229767
H 13.058471680 -1.494380593 21.729181290
C 12.125972748 -1.314490676 23.600854874
H 8.006167412 -4.523996830 24.772207260
H 9.067350388 -5.127254963 26.084278107
O 8.341039658 -2.923109531 27.454133987
C 8.194857597 -4.517244816 25.832948685
C 13.065815926 -0.944159627 22.617300034
H 8.005230904 2.936441183 29.675693512
C 5.895522594 2.523964643 30.138212204
H 5.548441410 3.336146593 30.750118256
O 5.170429230 1.534847140 29.846166611
O 5.898763180 0.601249754 28.984521866
H 11.032334328 0.512027383 23.848171234
O 11.112712860 -0.501791060 25.635093689
H 11.250671387 -2.532353401 25.480157852
H 11.181835175 -2.994623661 22.947694778
C 8.748407364 -0.920820177 25.761945724
C 8.255761147 0.411035687 28.407018661
C 7.103899956 1.080834985 28.960214615
C 7.166090488 2.302128553 29.581186295
H 12.691123962 -1.966306090 24.250965118
N 10.668444633 -1.756733656 25.724197388
C 8.494249344 -3.103810549 26.292013168
O 7.952267170 -0.707215607 27.849483490
C 8.646693230 -0.652935743 26.859754562
H 8.503006935 -2.094290972 23.389926910
C 9.323327065 -2.083702087 25.395305634
H 10.463012695 -1.515695453 22.287761688
H 9.181639671 0.783451378 28.776840210
