36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.070305824 -5.409772396 26.514778137
N 9.280254364 -3.841759920 24.619440079
H 9.253592491 -1.176595449 23.104669571
C 9.858453751 -1.891247034 23.614067078
H 11.999259949 0.888134360 24.476287842
C 12.004654884 -0.939171672 23.757961273
H 13.890425682 -0.068976820 23.357950211
H 13.189633369 -0.916653097 21.974302292
H 11.399892807 -2.350053549 22.259696960
N 9.270176888 -2.598749638 24.576915741
H 8.834170341 -5.784871101 26.670270920
O 9.329391479 -2.502642155 27.050479889
C 8.039839745 -5.417792320 26.008310318
C 13.304127693 -0.924429476 23.036874771
H 7.005648136 3.780206919 29.616918564
H 5.673119545 2.634407043 30.098466873
C 6.530891418 2.861302376 29.554012299
H 5.745738029 0.386414886 29.178394318
C 6.592042446 0.665353119 28.550851822
C 11.541003227 -0.061827078 24.576742172
C 10.558327675 0.088718310 25.657020569
H 11.553519249 -3.047941446 23.924919128
C 11.231945992 -2.179211378 23.324075699
C 8.942711830 -2.066954851 26.020236969
C 8.354524612 0.254359305 26.904623032
C 7.282218456 -0.176726848 27.565765381
C 7.094813347 1.875570297 28.615926743
H 13.809029579 -1.853370905 23.313888550
C 9.432360649 -0.617314816 26.067361832
O 7.776451588 -2.928513050 25.947965622
H 6.885152340 -1.146807432 27.369537354
H 7.983303547 -6.103516102 25.154554367
H 10.740871429 2.027456045 25.771965027
S 8.382876396 2.094236851 27.317493439
C 8.375773430 -4.073584080 25.551607132
O 10.717802048 1.233922839 26.343105316
