36
stable:False satoms:18 tatoms:36 sratio:0.5
H 7.111369610 -4.955871105 26.335666656
C 8.694487572 -2.824700832 24.739589691
H 9.240060806 -2.326036453 22.814424515
C 10.572542191 -0.801310956 24.710083008
C 13.027112007 0.371231884 23.851354599
N 12.516320229 0.706279337 24.941291809
O 14.019522667 0.927728653 23.474290848
O 12.105875969 -2.428745985 21.984840393
H 11.299826622 -2.924151659 22.004169464
C 8.443490982 -4.187957764 24.803497314
H 8.814262390 -5.541430950 26.323554993
H 8.424747467 -3.928054094 26.938325882
C 8.160803795 -4.682059765 26.200538635
H 13.500948906 -0.665622473 22.188079834
N 6.847252846 2.741998911 29.457416534
C 5.641746521 2.606900215 29.977472305
H 5.209986210 3.405411005 30.562908173
N 4.922523022 1.511953115 29.792306900
N 5.422781467 0.591801345 29.095218658
C 10.798218727 -1.495616198 23.746534348
C 11.406074524 0.225786194 25.388015747
H 10.469695091 -3.348863125 23.990396500
C 11.924465179 -1.532726288 22.897830963
C 8.673955917 -1.056071281 26.192134857
C 8.214818001 -0.337814599 27.360387802
C 6.632390976 0.673358917 28.555965424
N 7.303719521 1.799434066 28.705619812
N 12.855649948 -0.668678999 22.941987991
N 9.865927696 -0.653163016 25.836940765
N 8.043993950 -2.011593819 25.525072098
N 7.067127705 -0.430522501 27.852531433
O 8.643775940 -4.965146065 23.868013382
N 10.599858284 0.383030087 26.406129837
H 10.551420212 0.575523794 27.386966705
H 8.915081024 0.303985685 27.926221848
C 9.801333427 -2.491020441 23.750822067
