36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
Cl 6.325232983 -4.826824665 26.382446289
H 9.900104523 -3.760426760 23.955253601
H 8.977409363 -1.713064551 23.407487869
H 10.268235207 -0.657170713 22.721313477
H 11.008128166 0.725221694 24.123813629
C 11.968108177 0.261347562 24.328935623
C 12.690205574 -0.448372781 23.437007904
H 12.670729637 -2.049426556 22.734630585
O 12.410631180 -1.332946897 22.229677200
O 7.989098072 -2.969804764 25.278470993
O 9.018429756 -5.013327122 26.116260529
O 8.118304253 -3.457728148 27.728496552
S 8.026938438 -4.076029301 26.480175018
H 13.598145485 -0.012984920 23.122877121
C 6.701727867 2.543684006 29.629388809
C 5.755980968 2.931125164 30.210721970
H 5.630084038 3.752879143 30.843790054
H 5.014384747 2.255040884 29.941467285
O 5.610373497 0.360626757 29.212209702
H 12.425725937 0.960164845 24.975109100
O 11.166504860 0.065680973 26.557783127
O 10.860056877 -2.687045813 25.454938889
C 10.865329742 -3.247545004 24.230737686
C 8.450556755 -1.699132562 25.774656296
H 7.997085094 0.261871487 26.583251953
C 6.639681816 0.576344013 28.816448212
C 7.251534939 1.720209837 28.966815948
N 12.173476219 -1.097894907 24.510858536
N 9.337329865 -0.988049746 25.930004120
C 8.049744606 -0.813821316 26.565582275
N 7.141823769 -0.457908869 28.319309235
C 10.937338829 -1.977242112 24.328617096
C 9.924770355 -1.348287463 23.374923706
H 11.621574402 -3.889902592 23.857791901
C 10.294542313 -0.365348786 26.260362625
N 7.097433090 -1.283315539 27.556734085
