36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.050485134 -4.772574425 26.616491318
C 8.642163277 -2.138067245 24.104194641
O 9.371517181 -1.777148962 23.059011459
C 10.606343269 -1.107551217 23.182085037
H 10.490112305 -0.044451136 23.406993866
C 13.101161003 0.256078303 23.866426468
H 13.810689926 0.417669803 24.618595123
C 13.387149811 -0.719451964 23.016124725
H 11.167040825 -1.235779881 22.247896194
H 7.696674824 -4.379641056 24.976776123
H 8.761493683 -5.044062614 26.243711472
H 8.096977234 -2.799603939 27.332721710
C 7.898498535 -4.378803730 26.049957275
H 13.944219589 -0.568847954 22.149753571
S 7.600385189 3.136736155 29.492914200
C 6.061439991 2.673676491 30.092250824
Cl 5.201010227 3.602972269 31.186904907
H 4.843389988 0.903130293 29.808429718
C 5.740699291 1.434728026 29.549518585
H 12.237460136 0.859084427 23.846834183
H 11.310374260 -0.133899614 25.484945297
C 10.986991882 -1.188840270 25.515806198
H 11.432767868 -2.691861391 23.985961914
C 9.546277046 -1.168527126 25.982378006
C 8.554415703 -0.359258145 26.677520752
N 6.644334793 0.977887571 28.636104584
C 7.440714836 1.800237298 28.738878250
H 13.133046150 -1.720201492 23.254373550
N 11.252648354 -1.773349404 24.281101227
N 8.065632820 -2.968056679 26.343681335
O 7.600895882 -0.456754267 27.374053955
O 7.481788635 -2.085561514 24.015317917
H 8.220939636 0.676704943 26.931030273
H 10.027245522 -3.183132887 25.728727341
C 9.210417747 -2.439264774 25.627441406
H 11.702984810 -1.637609124 26.221925735
