36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.180359840 -4.771201134 26.153556824
O 9.377879143 -3.263825893 22.958566666
C 9.561026573 -2.586428881 23.858226776
H 11.405044556 -2.435348988 22.136116028
C 11.337035179 -0.751493752 23.330869675
H 12.521982193 1.111669302 23.436008453
C 13.563439369 -0.543804526 22.676565170
H 13.234707832 -0.717670977 21.708087921
C 11.714653015 -2.064678669 23.102510452
H 7.720604420 -3.079051018 24.720813751
H 8.713403702 -5.515908718 26.340030670
C 8.210971832 -4.546967030 26.499341965
H 7.931425095 -4.111092091 27.443340302
H 14.442994118 -0.957125783 22.979000092
O 7.242702961 2.749918222 29.660940170
C 5.975499153 2.354855299 29.921440125
H 5.458795547 3.631430149 31.077447891
N 5.158267498 2.711971045 30.699863434
S 5.555701733 0.935134470 28.906833649
H 12.876503944 -0.068371363 24.618156433
H 10.925115585 -1.468979001 25.236028671
C 10.831489563 -1.771859884 24.132228851
H 12.578032494 -2.667583704 23.429729462
C 8.871284485 -1.161271691 26.724357605
C 8.149126053 -0.111346096 27.109163284
C 7.079627514 1.365676403 28.041088104
O 7.991694927 1.966714263 28.912834167
C 12.646387100 0.061217975 23.594280243
N 8.829751015 -1.304378867 25.523500443
C 8.667092323 -2.662994146 25.100416183
O 7.260583401 0.085774109 27.674329758
H 10.671694756 -0.186473772 22.673440933
H 9.290628433 -1.677986979 27.586170197
H 6.951008797 2.113358498 27.226581573
N 9.176214218 -3.628762245 25.960241318
H 9.991551399 -3.518903017 26.507320404
