36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.371028423 -4.611723900 26.305583954
C 10.284341812 -3.722293854 24.907558441
H 9.689747810 -1.858920455 23.205297470
C 10.738524437 -1.805902123 23.334167480
H 10.881452560 0.150441170 23.120481491
O 12.678188324 0.636250317 24.699279785
H 14.421205521 0.388461232 22.847101212
C 13.949823380 -0.514139235 23.088449478
C 11.618266106 -1.596329927 22.449167252
N 8.876348495 -3.585143328 25.354309082
H 8.938803673 -5.438465595 26.257196426
H 8.707359314 -4.064360619 27.320747375
C 8.458648682 -4.493371487 26.367494583
H 13.778132439 -1.080692410 22.212247849
O 6.867242813 2.352336407 29.299783707
C 5.633995056 2.580133915 29.916769028
H 5.721705914 3.443123817 30.556348801
H 5.346290588 1.714028716 30.462821960
O 5.814641476 0.376703858 28.669857025
C 12.721835136 -0.093601733 23.838708878
H 11.126749039 -0.650761664 25.612537384
C 11.107457161 -3.096532583 24.370122910
H 12.142438889 -3.014625549 24.260391235
C 9.186767578 -1.276717424 25.712961197
C 8.706234932 -0.378436059 26.338144302
C 6.669847965 1.195036292 28.508872986
C 7.502630711 0.924581230 27.560852051
C 11.486034393 -0.742453754 23.228511810
N 10.296068192 -1.008210659 25.772432327
C 8.232976913 -2.473010302 25.274814606
C 7.653492928 0.051043805 26.929910660
S 11.157158852 -4.832231045 25.223522186
H 6.831132889 -0.551930964 26.792037964
O 7.112245083 -2.329886198 24.988800049
H 4.876816750 2.759735584 29.169372559
H 14.597315788 -1.054448366 23.740991592
