36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.020230293 -4.881713867 26.742626190
C 9.198809624 -3.519778252 24.953628540
C 9.011240959 -1.332818031 24.024614334
N 10.306931496 -1.024553180 24.104274750
N 12.143281937 0.122622453 24.299139023
H 12.292086601 1.091929793 24.270576477
H 13.819208145 -0.097593240 23.309398651
C 12.696709633 -1.829990506 23.094703674
H 11.816282272 -1.698941827 22.477144241
O 8.000237465 -3.651895285 24.470371246
H 8.636713982 -5.473328114 26.288722992
H 8.456799507 -4.421439171 27.692115784
C 8.074257851 -4.670660973 26.720876694
H 13.515793800 -2.173324347 22.495267868
H 8.188453674 2.561850548 28.949312210
C 6.160058022 2.276643515 29.844001770
H 5.821477890 3.154355288 30.451057434
H 4.744440556 0.622241259 29.702964783
C 5.630543709 1.094423413 29.514764786
C 11.254798889 -0.562282920 25.021963120
C 10.761690140 0.474093765 25.873682022
O 10.443136215 -3.486232042 24.809631348
H 12.404519081 -2.583459854 23.846979141
C 8.248881340 -3.362341404 25.791074753
C 8.127185822 -0.435282350 27.217702866
C 7.065447807 0.694280803 28.621055603
C 7.326294422 1.932215929 29.078035355
N 13.109627724 -0.629589200 23.700366974
N 9.494210243 -1.292487860 25.312635422
H 7.809826374 -2.516819477 26.311302185
N 7.321261406 -0.349916130 28.043987274
H 8.847925186 -2.057314873 23.188123703
N 10.115527153 0.419499487 26.768320084
H 7.983774185 -0.798389971 23.922315598
H 11.685229301 -1.286275268 25.757011414
C 9.193377495 -0.479181916 26.388553619
