36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.380774975 -5.005456924 26.040742874
C 9.713612556 -3.840573311 24.373756409
O 8.874307632 -1.554162502 24.080034256
H 10.890419960 -1.330851793 23.228616714
C 11.082549095 0.395545036 24.929172516
C 12.231353760 0.090851769 24.016834259
O 13.189710617 0.727083623 23.808494568
H 13.751021385 -2.114910364 22.836078644
H 12.381318092 -1.949118137 21.722894669
C 8.886145592 -4.690665245 24.565402985
H 8.988064766 -5.741920948 26.309844971
H 8.711658478 -4.016623497 26.579345703
C 8.457920074 -4.869127750 25.960504532
H 13.441883087 -0.631662071 22.123519897
C 7.201348305 2.626586676 29.384840012
C 6.201474667 2.881415367 30.114715576
H 5.951804638 3.717512369 30.752826691
S 5.169914246 1.662994027 29.924297333
C 5.974879265 0.598966658 28.947154999
C 11.922603607 -1.281370282 23.571746826
C 10.661081314 -0.536174417 25.793979645
H 10.482238770 -3.297785997 24.724424362
H 12.025135994 -2.106946945 24.278545380
C 8.566700935 -1.526732445 25.327295303
C 8.588576317 -0.004023169 26.828205109
C 7.224188805 0.798640609 28.415182114
N 7.869150639 1.938485622 28.620433807
C 12.940093040 -1.506259799 22.503940582
H 10.816709518 -1.611810088 25.817131042
O 7.792112827 -2.223955393 25.934879303
O 7.688421249 -0.215142250 27.684528351
H 5.471858025 -0.311283737 28.725980759
N 9.182012558 -0.523140550 26.055866241
O 11.564846039 0.354659051 26.214048386
H 8.582168579 -5.458094120 23.852796555
H 10.425122261 1.175842047 24.480844498
