36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.075953960 -4.648252964 25.682720184
H 9.201215744 -3.760405064 24.089931488
H 10.014423370 -1.369311571 22.727584839
C 10.773293495 -1.442677975 23.554174423
C 11.482109070 -0.057971984 23.755720139
O 12.379854202 0.254385620 23.005582809
H 14.122140884 -0.657078803 22.866115570
C 13.151469231 -0.845190465 22.410221100
C 12.688511848 -2.274204254 22.636926651
N 8.554760933 -3.458599567 24.827850342
H 8.727131844 -5.334151268 25.750841141
H 8.288220406 -3.970923185 26.820529938
C 8.142688751 -4.412851334 25.818883896
H 13.203022957 -0.658200085 21.356227875
N 7.245971680 2.788537502 28.689977646
C 6.287684917 2.731820822 29.599758148
H 5.939644814 3.617253780 30.161943436
H 5.067061901 1.135380745 30.339365005
C 6.656002998 0.663815439 28.821189880
H 11.401704788 0.468127847 24.671808243
H 10.133225441 -0.748821259 25.622262955
C 11.814593315 -2.150304317 23.962499619
H 11.999732971 -2.755742311 21.977592468
C 9.119474411 -1.116222858 25.776174545
C 8.317289352 -0.280761451 26.746202469
C 6.950922012 -0.630244374 28.560741425
C 7.461202145 1.521896124 28.117050171
H 12.597264290 -1.785417438 24.689750671
H 10.530863762 -2.594049692 25.198379517
O 8.584948540 -2.157636642 25.214963913
O 7.593506813 -1.052006960 27.497835159
H 6.693958759 -1.462518811 29.208292007
N 10.662858009 -2.718497515 24.198369980
C 5.857529640 1.474016070 29.706260681
H 13.568774223 -2.899525404 22.728261948
N 8.234455109 0.987162769 26.972476959
