36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.423228741 -4.279779434 26.311677933
H 9.342690468 -3.337348938 24.270797729
H 10.029070854 -1.106147051 23.378488541
H 11.666181564 -1.819498539 21.998443604
C 10.458006859 -0.259689748 23.839202881
H 12.329753876 0.744587541 24.137372971
H 13.685154915 -1.060735703 24.039762497
H 12.709918976 -0.406235188 21.874427795
C 12.612832069 -1.380710721 22.275434494
N 8.904642105 -3.808282614 24.969938278
H 9.839118004 -5.443968773 26.138025284
H 8.505218506 -3.203351498 27.179956436
C 8.497529984 -3.855830669 26.255939484
H 13.475033760 -1.925533533 21.923530579
H 6.515581608 3.519909859 29.328317642
C 6.224607944 2.622644424 29.876194000
H 6.230613708 2.932858706 30.950607300
H 5.225622654 2.198897123 29.726957321
O 5.811293602 -0.009810623 28.964998245
C 11.811984062 -0.185236245 24.345272064
H 11.728951454 -0.320554107 25.426755905
H 11.318570137 -2.638136148 24.598482132
O 12.195181847 -2.548232317 24.229408264
C 8.905206680 -1.294099689 25.714454651
C 8.016033173 -0.462464958 26.632959366
C 6.669974327 0.741582453 28.550804138
O 7.204156399 1.704336762 29.361877441
C 12.669878960 -1.319853783 23.780050278
O 10.099613190 -1.484087706 25.939447403
O 8.190305710 -1.771097779 24.840425491
H 7.782844543 -1.216325164 27.396835327
H 9.808154106 0.548889637 24.041656494
C 9.722678185 -4.353932858 25.996274948
C 7.182725906 0.642044842 27.288003922
O 7.424939632 0.617134869 26.045833588
H 10.652989388 -3.880220175 26.352743149
