36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.075675011 -4.709642410 25.939268112
H 9.687208176 -3.089899063 23.440626144
C 10.673415184 -2.754567146 23.705015182
C 10.665255547 -1.277089357 24.170495987
C 12.564878464 -0.703264654 22.668375015
H 11.299709320 0.706083238 23.594219208
C 13.549736023 -1.588919282 23.165626526
H 14.180127144 -2.062402487 22.484746933
H 11.925866127 -1.196292043 21.942497253
H 8.000529289 -4.639698982 24.369493484
H 8.822828293 -4.891053677 25.921276093
O 8.683710098 -2.974934101 27.378202438
C 7.985964298 -4.391139030 25.424947739
H 13.100331306 0.082406320 22.152137756
O 7.512904644 2.781950235 29.230367661
C 6.513627529 2.438762188 29.858304977
O 5.819973946 3.170421600 30.617614746
H 5.221228600 0.804005146 30.281505585
C 6.083759785 1.002993345 29.675260544
C 11.753508568 -0.214391813 23.836843491
H 10.867103577 -0.705449104 25.984380722
H 11.006413460 -3.334793329 24.557510376
H 11.379407883 -2.899799585 22.913690567
C 8.450691223 -2.301902771 26.322971344
C 8.463742256 -0.819631100 26.295999527
C 6.661966324 0.035655491 28.973062515
H 7.947772503 1.078520894 27.798866272
H 13.491860390 -1.873997331 24.172346115
O 10.730167389 -1.553417087 25.538055420
O 7.958518982 -2.932177544 25.328611374
N 7.445796490 0.193319067 27.915756226
H 12.431818962 0.025693931 24.653354645
O 9.086291313 0.119826213 25.771738052
N 7.401692390 -0.730856359 27.045261383
H 9.711257935 -0.837380826 23.916563034
Cl 6.396452427 -1.661504269 29.432762146
