36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.158002377 -5.105384350 26.574197769
H 9.418510437 -3.303843021 22.555107117
C 9.589613914 -2.427298784 23.148187637
C 11.406432152 -1.336418748 24.222757339
C 11.805780411 -0.082617991 24.174201965
H 12.596771240 0.251115531 23.472156525
H 13.977121353 -1.073132992 23.152334213
O 12.613162994 -1.113008618 21.647228241
H 13.201724052 -2.624308109 22.731058121
H 8.220455170 -3.436795473 24.522039413
O 9.243891716 -5.296235561 26.302093506
C 8.272692680 -4.528391361 26.549104691
N 8.227837563 -3.290956974 26.793077469
C 13.196447372 -1.574123025 22.540996552
H 6.832962513 3.092966318 29.074062347
C 6.687147617 2.371920109 29.860990524
H 6.720976830 2.951677084 30.803838730
H 5.736577511 1.860715628 29.839780807
O 6.249205112 0.187144279 28.396333694
H 11.265513420 0.842312753 24.261217117
H 10.896437645 -0.624878049 25.897016525
H 11.140518188 -3.396905661 24.298879623
C 10.882648468 -2.517312050 23.822381973
C 8.590024948 -2.019989729 26.278434753
N 8.142913818 -0.795428038 26.622245789
C 7.393735886 0.236774534 28.919301987
C 7.746760845 1.319949508 29.629325867
H 11.700487137 -1.234319091 22.121799469
N 9.418695450 -1.869718432 25.347066879
C 8.576728821 -2.420662403 24.307865143
O 7.050017834 -0.829737306 27.126020432
H 7.714139462 -1.797813773 24.060958862
H 9.504076958 -1.535879016 22.550266266
H 8.092757225 -0.650861442 28.944612503
N 11.725453377 -0.832792163 25.372846603
H 8.646143913 1.382509828 30.192947388
