36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.559627056 -4.177123547 26.134857178
H 10.121885300 -3.237254620 24.388650894
H 9.498196602 -1.397491932 23.080181122
C 10.016684532 -1.193502188 24.029029846
O 10.574401855 0.128496036 23.871633530
H 12.389630318 -0.541714966 25.126087189
O 14.076127052 -0.196317747 23.443370819
C 12.178335190 -1.265988111 22.585910797
H 11.567063332 -1.165305376 21.743783951
N 7.963671207 -3.541608810 24.662206650
H 8.913230896 -5.183193684 26.811166763
H 9.059870720 -3.577705145 27.531341553
C 7.564347267 -3.767942667 25.981737137
H 14.248466492 -0.741039038 22.660581589
C 6.645856380 3.400590658 29.895523071
H 5.534784794 2.098682880 30.575969696
H 6.312282085 4.192595482 30.512128830
C 6.211717606 2.301369905 29.825483322
S 5.451764107 0.046171390 28.773189545
C 11.780476570 0.094756156 24.531538010
H 11.449361801 0.761479795 25.377151489
C 10.418806076 -2.264727354 24.802755356
H 12.217599869 -2.191035032 23.105928421
C 8.470419884 -1.457868576 25.903379440
C 7.756882191 0.577582359 26.891344070
C 6.500474453 1.175577998 28.868894577
C 7.472439766 1.130178928 28.072786331
C 12.727797508 -0.087014914 23.206161499
N 9.603994370 -1.270865917 25.344326019
N 7.863015652 -2.558803797 25.514064789
O 7.803056717 -0.761396587 26.904729843
H 7.770342350 -4.627789974 28.038408279
H 12.567810059 0.860708952 22.677427292
C 8.377697945 -4.338549614 27.200416565
H 11.321658134 -2.449424505 25.405530930
S 7.774952412 1.578328252 25.601697922
