36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.926179409 -5.310041428 26.577270508
C 10.722350121 -1.949546814 24.179672241
H 10.118155479 -0.833564997 22.600118637
C 11.038163185 -1.435376287 22.844514847
H 11.240365982 0.253794223 24.331138611
H 13.156503677 0.620980680 23.426765442
H 13.912538528 -0.599830329 24.326795578
H 12.898745537 -1.212990880 21.778928757
H 10.923271179 -2.076600075 21.995584488
H 9.023655891 -4.046558857 23.872716904
O 8.744274139 -6.051688194 25.667488098
H 8.263850212 -2.949743271 27.770450592
N 7.994965076 -5.158679008 26.044914246
H 14.428402901 -0.345848083 22.736125946
N 7.823768616 2.835379124 28.641466141
C 5.815112591 1.838648796 29.302474976
H 6.414255619 3.796226263 29.838331223
H 4.908726692 1.824805379 29.840837479
N 6.057493210 0.715503216 28.639333725
C 12.623301506 -1.339603066 22.781377792
C 11.143041611 -0.708422780 24.738698959
H 11.282107353 -2.898332834 24.354589462
H 12.914667130 -2.324202776 23.078163147
C 9.441511154 -2.241947174 24.914552689
C 8.567150116 -0.449479312 26.627754211
C 7.169637203 0.681691051 27.992532730
C 8.081046104 1.676446438 27.982082367
C 13.561121941 -0.374747992 23.354272842
H 11.192667961 -0.750548244 25.811931610
C 8.836967468 -1.747324109 26.011522293
O 7.460809708 -0.446900725 27.255615234
C 8.423503876 -3.895134211 25.840351105
S 9.481472015 1.031686425 26.937616348
C 6.677206516 2.899705887 29.288951874
N 8.977231979 -3.487835646 24.700120926
C 8.440029144 -2.846172571 26.733808517
