36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.681186676 -3.693931103 27.028041840
C 9.512174606 -2.246359587 24.697149277
N 8.928790092 -2.197615385 23.549196243
C 11.324292183 -1.588445187 22.981809616
H 10.246163368 0.353288889 24.174247742
C 12.106012344 -0.737978280 23.989702225
H 13.727075577 0.582041204 23.531215668
H 13.761964798 -0.959775329 22.588998795
H 11.805400848 -1.583637357 22.023544312
N 7.592336178 -3.665709257 24.652914047
O 9.248620987 -4.883128643 25.559629440
H 8.307229042 -3.856413603 27.735275269
H 7.459291935 -5.255826473 27.052192688
C 13.295569420 -0.326046109 23.253782272
H 7.916745663 3.157365322 28.946922302
C 6.108365059 2.552079678 30.171865463
H 5.764305592 3.431394815 30.718610764
C 5.769206047 1.404371381 30.043523788
H 5.317973137 0.453589231 30.117143631
H 11.664636612 1.169292569 24.767740250
C 11.131142616 0.242114320 24.765830994
H 10.445814133 -2.727918148 24.988231659
H 11.345759392 -2.617912531 23.313768387
N 8.866854668 -1.604644179 25.680391312
H 8.672932625 -0.057785314 26.642776489
C 7.246933460 1.119802952 28.727853775
C 7.289734364 2.343975544 29.156440735
H 12.530571938 -1.339678407 24.766323090
N 9.425610542 -0.586201072 26.176197052
C 8.239270210 -4.104447842 25.638191223
O 7.475450039 0.135479748 28.162336349
H 10.356998444 -1.153927207 22.778564453
C 7.619682312 -4.195428848 26.987974167
O 11.231755257 0.368433565 27.164285660
C 10.668207169 0.001958065 26.167436600
O 7.800955772 -2.964554787 23.545705795
