36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.472332954 -4.909385204 27.055561066
C 9.978583336 -2.945990801 24.935560226
C 10.758222580 -0.795056045 24.351543427
C 11.012173653 -1.769629717 23.381383896
H 11.327567101 1.141478181 25.214031219
C 12.585933685 0.399785548 24.146286011
H 14.331298828 0.408636957 23.477722168
C 13.284941673 -1.180818200 22.591300964
H 12.094622612 -2.689026117 21.897645950
N 8.814976692 -2.902649403 25.409170151
O 8.411323547 -4.701390743 26.777112961
C 8.386061668 -3.287634373 26.604568481
H 8.598258972 -4.995271683 25.886625290
H 14.032296181 -1.386975169 21.920074463
C 7.446026802 3.132044554 29.027864456
C 6.496319294 2.704647779 29.780126572
H 5.989158630 3.302098513 30.531816483
H 5.343999386 0.900634170 30.021469116
C 6.185210228 1.322625041 29.547489166
C 11.610120773 0.397494316 24.581268311
O 10.191033363 -0.650771737 25.481363297
H 10.917026520 -3.381699324 25.317289352
C 12.136937141 -1.919663191 22.598230362
C 8.016201019 -0.897771835 27.277980804
H 8.546467781 -0.200450540 26.716251373
C 6.866099358 0.594464242 28.802480698
H 8.391530037 2.665291548 29.017995834
C 13.488839149 -0.132642478 23.399938583
N 9.552072525 -1.747849941 25.614576340
C 7.815433025 -2.333502769 27.377567291
O 7.309159756 -0.293311000 28.168598175
O 7.118061066 -2.753956079 28.343324661
H 10.526494980 -3.837219954 23.037277222
C 10.107693672 -2.944979668 23.416810989
H 7.308288574 3.942158699 28.346551895
H 9.182413101 -2.747379541 22.926092148
