36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.096066952 -5.031380653 26.053188324
C 8.366659164 -3.324814558 24.946025848
C 10.159822464 -3.232562542 23.356134415
C 11.121109962 -0.872162223 24.315555573
C 11.464943886 0.416697741 24.719589233
N 12.480402946 0.984369636 24.184116364
H 14.024767876 0.751724958 22.950740814
H 13.578148842 -1.553390741 22.249378204
H 11.808607101 -3.041984797 22.012298584
O 7.873409271 -4.313844204 24.252170563
C 9.178009033 -4.789910793 26.409296036
H 9.207827568 -4.265377522 27.337127686
C 8.003870010 -4.621513844 25.611770630
C 12.951031685 -1.009746432 22.910741806
C 6.346646786 1.829541206 29.080236435
C 6.410245895 3.152092218 29.508047104
H 5.775702477 3.530196190 30.294479370
H 4.541101933 0.712123632 29.622436523
C 5.298927307 1.104877710 29.370605469
C 13.181848526 0.274355382 23.342401505
C 10.189468384 -1.570832014 25.036281586
C 9.647923470 -2.748701334 24.494462967
C 11.310898781 -2.671750307 22.875701904
N 8.417905807 -0.856206477 26.139078140
C 7.745574951 -0.506485760 26.922691345
C 7.260016441 1.072390199 28.329597473
H 8.224872589 1.467539310 28.177249908
N 11.854971886 -1.582602382 23.411304474
N 9.758040428 -0.963928819 26.106357574
H 7.805815697 -2.566325903 25.486942291
O 6.961394310 -0.117482394 27.825399399
H 7.094167233 3.828497410 29.012409210
H 10.060069084 -5.237318993 26.044979095
H 10.983450890 0.968987107 25.506412506
H 10.270554543 -0.337867469 26.688520432
H 9.770081520 -4.112964153 22.868202209
