36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.939804077 -4.589975834 26.535697937
C 9.191999435 -3.193476677 24.566047668
C 9.560790062 -1.711238384 24.345140457
O 9.942644119 -0.830319762 23.445459366
H 11.183310509 0.697491705 24.978374481
C 12.014189720 0.033165127 25.108156204
H 13.161565781 0.860376120 23.544681549
H 12.046264648 -0.283628255 22.872804642
C 11.844795227 -2.426671982 23.610513687
O 7.952267170 -3.566898823 25.152580261
H 8.545994759 -5.291792393 26.142326355
H 8.446050644 -3.817991495 27.140813828
C 7.979736328 -4.363449574 26.307703018
H 13.428875923 -0.852657199 23.649835587
N 7.069141865 2.568422079 29.227298737
C 5.997157574 2.472926855 29.989740372
H 5.698557377 3.215669632 30.698493958
N 4.273255348 0.833679080 30.185691833
C 5.155342102 1.414932966 29.995580673
C 12.680383682 -0.074498810 23.718879700
H 11.526928902 -0.815464318 25.567646027
C 10.258327484 -3.545563221 25.437738419
C 10.673741341 -1.985629678 23.199987411
C 8.317960739 -1.062882423 26.276752472
N 8.078577995 0.180512220 26.804897308
C 7.207086086 0.552638292 27.711706161
C 7.215946198 1.892800689 28.108499527
H 12.291126251 -2.305907726 24.457801819
N 9.471525192 -1.117298603 25.621067047
O 7.495573997 -1.980787516 26.437023163
H 6.534255981 -0.191455990 28.065605164
H 12.760731697 0.354556620 25.815061569
H 10.441995621 -2.400902748 22.223890305
H 7.442760468 2.554072380 27.281059265
H 9.141888618 -3.692703485 23.596933365
O 10.874042511 -3.827486038 26.303977966
