36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 7.278848171 -4.854653835 26.051424026
H 9.158546448 -4.823998451 23.684106827
C 10.668420792 -2.897661448 23.506435394
C 11.143522263 -1.579053760 23.634584427
H 10.857683182 0.158672825 24.854888916
C 12.449838638 0.273057282 22.980354309
C 13.423264503 -0.632298410 22.647769928
H 13.857131958 -0.642610073 21.679943085
H 12.188774109 -1.811847210 22.090902328
N 8.982710838 -4.294712067 24.598262787
O 9.100202560 -6.061233997 25.907474518
H 8.753128052 -3.600212812 27.429830551
C 8.421826363 -5.107313633 25.622140884
H 14.214075089 -0.932778299 23.306871414
C 6.772428036 2.031189203 29.342679977
C 5.854992867 2.375447035 30.187667847
H 5.859321594 3.266523838 30.729919434
H 5.019581795 1.734107375 30.320297241
C 6.615223408 0.667567670 28.670749664
H 12.350203514 0.709607959 23.945516586
C 10.640704155 -0.818236172 24.631448746
C 9.845723152 -3.532214880 24.239568710
H 11.146683693 -3.484441519 22.744352341
C 8.731538773 -2.607355118 27.140663147
O 8.608008385 -0.340412617 27.277133942
O 6.548142433 0.384217858 27.638332367
H 7.579388142 2.529036999 28.952726364
N 12.152404785 -1.163779855 22.867973328
N 9.687317848 -1.315697193 25.342945099
C 9.021413803 -2.117620468 25.841730118
O 6.752059937 -0.521049917 28.781656265
H 8.520213127 -1.608697653 28.997974396
H 7.896996975 -0.099022657 25.345258713
C 8.598578453 -1.547788143 27.919422150
C 8.574421883 -0.688844740 25.910573959
H 12.200065613 1.043184996 22.235492706
