36
stable:False satoms:27 tatoms:36 sratio:0.75
S 6.805752754 -4.747112274 26.912164688
H 9.139839172 -3.600774050 24.421258926
H 9.180459976 -1.583261251 23.396686554
C 10.192866325 -1.230705976 23.294595718
H 11.706499100 0.854445517 23.829429626
C 12.000662804 0.059697025 24.472654343
C 13.117383957 -0.795946598 23.899398804
H 13.645619392 -1.814929366 22.090297699
C 13.007434845 -1.096655250 22.487960815
N 8.528125763 -3.771907568 25.200452805
O 9.032228470 -5.808120251 26.132194519
C 7.284008503 -3.057806492 27.056131363
C 8.315679550 -4.887714863 26.008691788
H 12.439226151 -0.521004021 21.885744095
C 6.757523060 2.486094475 29.300077438
C 5.695963860 2.557664871 29.940196991
H 5.246417522 3.301641464 30.605096817
C 5.361300468 1.443123698 29.573863983
N 5.543876648 0.397223413 29.008886337
C 10.762508392 -0.826619565 24.674337387
H 10.095330238 -0.237873241 25.277654648
H 10.490806580 -2.722253799 25.168933868
H 10.811359406 -2.027655363 22.911748886
C 8.299949646 -1.404107213 25.904876709
C 7.880996704 -0.583794534 26.687942505
C 6.686614037 0.375421345 28.450883865
S 7.807057858 1.646972179 28.522676468
H 13.061005592 -1.739141345 24.420398712
N 11.001450539 -1.953297138 25.452157974
C 8.060193062 -2.674965143 25.943889618
C 7.113801479 -0.761407673 27.667695999
H 12.292141914 0.465644389 25.421606064
H 14.081759453 -0.345497698 24.080011368
H 10.169256210 -0.396428645 22.616844177
H 6.125458717 -2.350514650 28.713560104
C 6.767959595 -2.103425264 27.899583817
