36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 7.219286442 -4.579638004 25.659444809
C 9.091832161 -3.081648350 24.524316788
H 9.703902245 -1.737826824 22.680454254
C 10.618859291 -2.227220535 23.001600266
C 12.600208282 0.412043482 24.168142319
H 12.852507591 1.268154621 24.736558914
C 13.450186729 -0.102482900 23.149990082
H 13.220393181 -1.734732628 21.911243439
C 11.678600311 -1.305974126 23.256349564
H 8.384842873 -3.531181097 23.831647873
H 9.319922447 -4.953368187 25.838457108
C 8.813678741 -4.002500057 25.987909317
O 7.587510586 -3.823040247 26.597742081
H 14.406202316 0.193780780 22.780832291
C 7.471497536 2.825787306 29.074199677
C 6.381186008 2.954812527 29.610406876
H 6.052755356 3.811431885 30.197914124
H 5.735464573 2.097111225 29.455976486
Cl 6.549631119 -0.116470583 28.196550369
C 11.548237801 -0.433320075 24.355310440
H 11.087045670 -0.071551710 26.235061646
O 10.387953758 -3.071286917 24.153614044
H 11.041233063 -2.902358294 22.263198853
C 9.344324112 -1.048733830 25.619323730
C 8.634197235 -0.535885990 26.562101364
C 8.847324371 1.291912794 27.858263016
C 8.575242043 2.451316595 28.439054489
N 12.866249084 -1.180891752 22.680870056
C 10.642616272 -0.563977122 25.403730392
O 8.509622574 -1.927651286 24.978019714
C 8.129696846 0.186449051 27.479717255
H 9.474417686 -3.375146389 26.578788757
H 7.004235744 -5.632621765 25.803979874
H 9.357824326 3.209853411 28.350748062
H 6.762789249 -4.215484619 24.749090195
F 10.209978104 1.353679180 27.445480347
