36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.676860809 -4.236412048 26.129674911
C 10.329079628 -2.664945364 23.979576111
H 8.487244606 -1.945823431 23.739961624
C 11.108880997 -0.656180918 23.824470520
H 11.691477776 1.237909079 23.571321487
H 12.449284554 0.450229585 24.956230164
O 13.314602852 0.068311021 23.194051743
C 13.241665840 -1.172086596 22.557157516
H 12.311390877 -1.431928873 22.034818649
C 8.919070244 -2.945255280 23.871902466
O 9.155582428 -5.244633198 26.688262939
C 8.815859795 -3.939243078 26.480533600
O 8.515344620 -3.774969101 25.084182739
H 14.030576706 -1.128810763 21.836503983
H 8.157327652 3.196782827 29.420293808
C 6.203286648 2.796424389 29.991994858
H 6.095134258 3.643929005 30.640018463
H 5.386667252 2.133141756 29.893600464
C 6.879583359 0.512237012 28.171272278
C 12.130823135 0.315413147 23.936632156
H 10.682475090 0.031436332 26.047494888
C 10.620254517 -1.497778654 24.615629196
H 11.085941315 -3.123923063 23.376905441
N 8.765023232 -0.871221066 25.891324997
C 8.250762939 -0.067659125 26.738243103
C 7.476823807 1.536129475 28.370599747
C 7.309812069 2.581663609 29.311447144
H 13.393292427 -1.928318024 23.317335129
C 10.180998802 -0.931627810 25.969003677
H 7.117585182 -2.473970413 25.959733963
O 7.173738480 -0.430333406 27.421466827
S 8.741248131 1.555200338 27.169303894
H 8.673266411 -3.540819168 22.989744186
H 10.490221024 -1.503417373 26.843925476
C 7.488416195 -3.512509823 25.939823151
O 9.449521065 -3.116139650 27.305440903
