36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.088766575 -4.664830685 26.806493759
C 9.076950073 -3.047036171 24.779157639
H 9.177913666 -1.817544699 22.945655823
C 11.406121254 -0.936993361 23.618442535
H 10.675988197 0.479936242 25.584096909
H 12.329169273 1.001437187 24.575839996
H 14.399834633 0.347705901 23.301324844
C 13.219152451 -1.210000157 22.376218796
H 11.373637199 -2.268316269 21.945205688
O 7.891160965 -3.584160566 24.350097656
H 8.738564491 -5.080339909 26.360952377
H 8.466483116 -3.900513887 27.624488831
C 8.087093353 -4.300704956 26.698028564
H 13.909336090 -1.609215260 21.687686920
S 7.489172459 2.978498936 28.778820038
C 6.222190380 2.871382952 29.888044357
H 5.950898170 3.700097799 30.486059189
N 5.678362370 1.716758251 29.905113220
H 5.635495186 -0.096978232 28.880363464
C 12.403504372 0.140424863 23.966609955
C 10.611113548 -0.564880967 25.740303040
H 10.066134453 -3.394145489 25.177610397
C 11.896368980 -1.614104509 22.580148697
O 8.233321190 -0.657782674 25.351301193
C 8.209156036 -0.133798853 26.531366348
C 6.119603634 0.842723072 29.003852844
C 7.155638695 1.259937048 28.290163040
C 13.475026131 -0.182573110 23.238931656
N 10.443261147 -1.175932050 24.457389832
C 8.052221298 -3.150399685 25.624624252
N 7.591326714 0.445543736 27.454370499
C 9.604528427 -1.917628884 23.893053055
H 7.376904011 -2.390915155 26.049917221
H 9.343545914 -1.597256422 27.195314407
C 9.198306084 -0.882723927 26.363862991
H 11.411482811 -0.923809826 26.330923080
