36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.911034107 -5.146590233 26.080358505
C 8.638799667 -2.930890083 24.996082306
H 9.023419380 -1.637847900 23.536758423
H 10.795044899 -1.649095774 22.345647812
C 10.694567680 -1.832812905 24.877565384
O 12.003354073 0.626802444 24.520103455
H 13.352771759 -0.846975207 23.479879379
H 13.559806824 -1.867673993 21.881059647
C 11.802184105 -2.027790785 22.611248016
O 8.408232689 -4.189678669 24.806354523
O 8.825000763 -5.661657810 26.426376343
O 7.925575256 -3.635087252 26.996667862
C 8.002742767 -4.767462254 26.112897873
O 12.690833092 -1.660507679 21.644790649
H 7.354593277 2.505258560 29.185962677
C 5.448839664 2.207506418 30.204374313
H 5.338443279 3.103467464 30.800344467
N 4.507147789 1.332393050 30.239038467
S 4.691571236 0.079226837 29.239692688
C 11.682377815 -0.953530610 24.402154922
C 11.182501793 -1.096947193 25.995092392
H 10.971378326 -2.910911798 24.938388824
H 11.687129021 -3.093297958 22.812078476
C 7.833759785 -1.265292645 26.538225174
H 8.305920601 -0.409871757 26.136615753
C 6.303167343 0.597285390 28.888881683
C 6.537496567 1.862869263 29.364543915
N 12.661868095 -1.554377198 23.729263306
N 9.279219627 -1.893575311 24.463207245
C 8.050939560 -2.568516493 26.196563721
N 6.949841022 -1.075819850 27.480957031
N 7.041039944 -0.240951642 28.330881119
H 10.249847412 0.287443846 23.405124664
H 12.080012321 -1.359808683 26.511621475
H 10.478445053 -0.603795707 26.616146088
O 11.123536110 0.414797574 23.743909836
