36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.380455017 -4.950972557 27.418987274
H 9.153147697 -4.157781601 24.424377441
H 9.760776520 -2.093032360 23.124824524
H 10.610448837 -0.104971506 23.092990875
C 10.950473785 0.196265370 24.057458878
C 12.384991646 0.725236118 24.106431961
H 13.139061928 -0.009091770 24.272432327
C 12.116203308 -1.883486986 22.853771210
O 11.465847969 -2.983343124 22.410238266
N 8.495672226 -4.201054096 25.187295914
O 8.414731979 -6.107825279 26.319744110
N 7.230718136 -4.338246822 27.185781479
C 8.416627884 -3.139974117 25.711538315
H 12.450426102 -1.150435090 22.110631943
H 7.768374443 2.822868586 29.053459167
C 5.792465687 2.478150845 29.952583313
H 5.570496082 3.329273224 30.591176987
C 5.086138725 1.482866287 29.744329453
O 5.543300152 0.514346957 28.979057312
H 10.384858131 1.056506515 24.319227219
C 10.582077026 -0.813647687 25.169380188
O 10.869538307 -2.223211288 24.829750061
C 10.902724266 -2.263035059 23.372961044
C 8.671599388 -1.676650167 25.900035858
H 7.564715862 -0.446079314 27.202014923
C 6.724053860 0.925713181 28.605659485
C 6.939156055 2.179434061 29.150318146
H 12.884906769 -1.829666972 23.624174118
N 9.287175179 -0.714755356 25.400711060
C 7.821136951 -2.457545757 26.553579330
O 7.500535965 0.170778722 27.862445831
H 12.415018082 1.451632977 24.888881683
H 11.172423363 -0.548856318 26.037471771
H 12.618932724 1.221402645 23.181699753
C 8.058607101 -4.965186596 26.246082306
N 6.946831226 -3.185073614 27.551704407
