36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 7.046747684 -4.661387444 26.276332855
C 9.917435646 -1.955472112 23.997436523
H 10.557433128 -1.608128667 22.018806458
C 11.084400177 -1.870528698 22.919755936
H 10.769124985 0.431027830 24.046806335
H 12.495397568 0.828263402 24.198740005
H 14.059617043 -1.031685591 23.567077637
C 13.320187569 -1.045439243 22.782066345
H 13.313371658 -1.938300967 22.154817581
H 8.173003197 -3.232290268 24.362096786
H 9.357003212 -5.263865471 27.047462463
C 9.275236130 -4.188705444 26.909278870
C 8.032103539 -3.989143610 26.136066437
H 13.537855148 -0.199879691 22.139616013
O 7.015727043 2.280663013 29.101795197
C 6.153090954 2.672853708 29.976644516
H 6.196809292 3.611965418 30.445123672
H 5.362887383 2.002894163 30.244373322
O 5.917057514 0.323320806 28.878511429
C 11.760355949 0.048919961 24.281612396
H 11.719787598 -0.317171156 25.314107895
O 10.589981079 -2.599559546 25.051515579
H 11.488580704 -2.863082409 22.867828369
C 9.033700943 -0.770927608 26.078800201
O 9.567875862 0.187920719 25.879566193
C 6.803833961 0.992176533 28.512424469
H 8.664843559 1.346098065 27.650091171
N 12.047168732 -1.008542657 23.395933151
C 9.572234154 -1.866194963 25.271574020
O 8.001800537 -2.946381569 25.265441895
O 8.058361053 -0.578630030 27.153972626
H 7.352844238 1.195018768 26.462512970
C 7.773707867 0.783769846 27.379077911
H 9.144461632 -3.613517284 27.822782516
H 9.099090576 -1.504824638 23.382862091
H 10.229780197 -3.907377720 26.511610031
