36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.216346741 -4.998717308 27.079725266
N 9.632958412 -3.189176083 24.373233795
H 9.705701828 -1.534437776 23.274099350
H 10.871333122 0.120898210 23.414119720
C 11.370308876 -0.066028148 24.409772873
H 12.248421669 0.642476201 24.287744522
H 14.084299088 -0.246623635 23.066015244
H 13.651537895 -1.380449533 21.763273239
H 11.574020386 -2.576690674 22.247695923
H 9.527283669 -4.050255775 23.901062012
O 9.141157150 -5.515939713 25.660566330
O 8.031719208 -4.408116817 27.235687256
C 8.680583000 -4.517882347 26.103536606
C 13.291103363 -0.816820621 22.611078262
C 7.208398342 2.326573133 29.219957352
C 6.213352203 2.458534241 29.961690903
H 5.978383541 3.318764687 30.530670166
H 5.582792759 1.601951599 30.027534485
H 6.069971561 0.157212153 28.521369934
H 12.512700081 -0.131417766 22.314775467
O 11.321119308 -0.257101238 25.729001999
H 11.862346649 -3.448202848 23.804956436
C 11.723084450 -2.498412609 23.313798904
C 7.381353855 -1.795525074 26.667539597
C 8.711981773 -0.383179903 26.456270218
C 7.034998894 0.352270275 28.128620148
C 7.760543346 1.446501493 28.427753448
O 12.846644402 -1.731563926 23.596969604
C 10.368782997 -2.039322138 23.997819901
C 8.896157265 -3.200401783 25.478607178
C 7.633013725 -0.544286728 27.183504105
N 10.867950439 -1.237822652 24.935100555
H 8.765183449 1.602529407 28.067459106
H 6.443418026 -2.391758204 26.797491074
O 9.481381416 0.371565610 26.189077377
C 8.387729645 -2.145159245 26.035127640
