36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.248354912 -4.820291996 26.055952072
C 9.740466118 -2.909884691 24.568311691
C 9.685040474 -1.702110529 24.011486053
C 10.890877724 -0.775172532 24.161571503
H 10.807430267 0.211599767 23.743608475
H 13.641530991 0.027767032 23.371421814
C 13.714920998 -0.866985083 22.772329330
H 13.473381996 -0.640246212 21.749307632
C 9.983430862 -2.746704340 22.991744995
C 8.158274651 -4.640561104 25.498146057
H 8.910226822 -5.360278606 25.830894470
H 9.092592239 -3.190579891 26.692827225
H 7.975191593 -4.850144386 24.489635468
H 14.729826927 -1.234556317 22.745899200
O 7.406083584 3.037735939 29.080770493
C 6.286563873 2.608777523 29.625215530
H 5.702271461 3.286375761 30.214885712
H 5.332808495 0.669925690 29.442626953
C 6.166893005 1.288651824 29.248153687
C 11.993056297 -1.383296132 23.648935318
C 11.170190811 -0.722745955 25.535375595
H 10.634429932 -3.417333841 24.887905121
H 10.949976921 -2.964457512 22.657251358
C 8.667411804 -3.231048107 25.693422318
H 8.838650703 -0.977610350 24.480939865
H 7.538715839 -0.007663395 26.812051773
C 7.370188713 1.043612838 28.512332916
N 12.885790825 -1.923595190 23.255990982
H 10.549069405 -1.352070808 26.130199432
H 7.865958214 -2.514117718 25.601089478
H 6.958322525 -1.010190368 28.136676788
H 9.210139275 -3.124579430 22.338071823
H 11.904604912 -0.135213420 25.997846603
C 7.673657417 -0.257649869 27.839908600
N 8.056704521 2.122850657 28.337015152
H 8.674574852 -0.652372062 28.002759933
