36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.207956314 -4.761506557 26.454469681
H 9.271932602 -2.657218695 23.510774612
O 9.254833221 -1.960335374 22.870809555
C 10.285757065 -1.017165065 22.908222198
H 11.594030380 0.826626182 23.870422363
H 13.268643379 1.160526395 23.966979980
C 12.570479393 0.348146915 23.984426498
H 13.707168579 -1.126008391 22.991703033
C 11.694792747 -1.600010514 22.681991577
N 8.392004967 -3.859017372 25.039085388
H 8.773706436 -5.550449848 26.187744141
O 8.814538956 -3.827443361 27.347860336
C 8.286336899 -4.569425583 26.253622055
H 12.084877014 -1.405373096 21.731912613
S 7.435787678 3.110499144 29.353673935
C 5.980937481 3.028646946 29.898872375
H 5.418921947 3.737358809 30.448181152
C 5.607399940 1.530562997 29.396257401
N 5.126483440 0.411383659 29.153654099
O 12.676400185 -0.687524557 24.824785233
H 11.099183083 -1.149415374 25.597444534
C 10.499773026 -1.999104261 25.610786438
H 11.666590691 -2.631509066 22.937509537
C 9.175370216 -1.805144906 25.685066223
C 8.450895309 -1.009016395 26.548503876
C 6.328330994 0.983933985 28.826969147
C 7.635721684 1.552055359 28.575448990
C 12.788954735 -0.880665123 23.491144180
H 10.197914124 -0.543991745 23.884817123
O 8.219019890 -2.563874483 25.176197052
C 7.977091312 -0.066491514 27.504301071
N 7.378294945 -1.102510333 27.245206833
H 10.972150803 -2.954789162 25.741468430
H 9.778379440 -3.845088959 27.249172211
H 10.082670212 -0.304040641 22.105661392
N 8.512232780 1.056936026 28.041326523
