36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.946531296 -5.057150364 25.572973251
C 9.672049522 -2.715425491 23.363780975
H 9.533605576 -1.793721914 22.852672577
C 12.342474937 -1.331214309 22.867950439
H 10.618016243 -0.015761321 24.087678909
H 12.762706757 0.502380013 24.499448776
H 14.159856796 -0.083199605 23.072780609
H 11.975214005 -0.572669804 22.156127930
C 11.915932655 -1.795308590 23.938663483
N 7.656057358 -4.469913483 25.070585251
O 8.999058723 -5.209154129 25.579284668
O 8.586784363 -3.888458014 27.630407333
S 8.550019264 -3.969854355 26.210433960
C 13.787025452 -1.049400806 22.981378555
N 7.653466225 2.682582617 28.843023300
C 6.519321442 2.454161406 29.471521378
H 6.117855549 3.205118179 30.140678406
H 4.907227993 1.095453143 29.645814896
C 5.869290829 1.226199627 29.201715469
O 12.273430824 0.106021464 25.221715927
C 11.183531761 -0.584377706 24.811769485
C 9.547872543 -2.663662672 24.616531372
O 11.855867386 -2.611001492 22.819725037
C 8.234668732 -1.408878326 26.491912842
N 8.401045799 -0.174172640 26.772182465
C 6.442879677 0.257013321 28.378925323
C 8.195079803 1.773428798 28.059011459
H 14.278546333 -1.909215212 23.234006882
H 10.545784950 -0.980894625 25.563861847
C 8.805893898 -2.410217047 25.641569138
C 7.653194427 0.496540964 27.755485535
H 9.120388031 2.017430544 27.576105118
H 12.465663910 -2.269835711 24.773324966
H 9.894109726 -3.573176622 22.794126511
H 5.905510902 -0.659253359 28.201997757
H 7.443707466 -1.856546164 27.104402542
