36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 6.932713985 -4.737322330 26.842950821
C 9.853607178 -2.953566074 24.253841400
C 10.000830650 -1.529536605 24.368978500
N 10.968508720 -0.821493149 23.913732529
C 11.405987740 0.173583835 24.788717270
H 12.867976189 1.605454206 25.015796661
N 13.484903336 0.388206780 23.566949844
C 13.179817200 -0.609488964 22.851694107
H 11.601379395 -1.853183508 22.260364532
C 7.801481247 -4.110446930 25.088237762
H 8.574238777 -5.412834644 26.534891129
H 8.370325089 -3.814009190 27.245414734
C 7.940110683 -4.547084332 26.548696518
H 13.779116631 -0.841876507 22.020967484
S 7.996972561 3.456716776 29.747509003
C 6.447365761 3.370469809 30.358177185
H 6.034247875 4.119903564 30.879011154
C 5.914058685 2.269193649 30.055604935
C 6.033923626 1.276072025 29.496549606
C 12.590850830 0.763373256 24.464401245
C 10.743263245 0.474406540 25.965570450
H 10.644660950 -3.419918299 24.828012466
C 12.027637482 -1.477487326 23.169002533
C 9.447112083 -0.092726029 26.206558228
C 8.574936867 0.366826147 26.996370316
C 7.301405430 1.207042456 28.667268753
C 7.834821224 2.040817738 28.950359344
H 12.462068558 -2.256565571 23.767688751
N 9.274056435 -1.134216785 25.433820724
O 7.204925537 -1.856043696 26.243705750
C 8.063515663 0.668128192 27.731460571
N 8.553256035 -3.053757906 24.880590439
C 8.190596581 -1.955492973 25.661474228
Br 11.381744385 1.752507210 27.400074005
O 7.082106590 -4.675529003 24.323909760
H 9.879497528 -3.314511538 23.240692139
