36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.741684914 -4.730280876 26.583576202
H 9.481919289 -3.198274612 23.796152115
Cl 9.018231392 -1.813225985 23.133157730
C 11.103504181 -1.708278894 23.473413467
C 11.709690094 0.386704564 24.839847565
N 12.642768860 0.187243164 23.768156052
H 14.300385475 0.018142115 22.800960541
H 13.819818497 -1.957917929 21.676113129
C 11.976415634 -2.237014055 22.673513412
H 7.531942368 -2.808209181 24.573490143
O 8.980314255 -4.904198170 25.683891296
O 8.546380043 -3.567203760 27.652652740
S 8.014284134 -4.097175121 26.416072845
C 13.158324242 -1.558041096 22.361648560
S 7.357978821 3.046352863 28.960088730
C 5.985100269 2.817479610 29.848876953
H 5.645287514 3.578005791 30.491405487
C 5.553520203 1.670944095 29.607034683
N 5.643884182 0.574558377 29.130912781
C 11.638511658 -0.443716198 24.070066452
H 11.531035423 0.914499998 25.662775040
C 10.189965248 -2.539105654 24.253959656
H 11.817696571 -3.223015070 22.373121262
C 8.554279327 -1.477480412 25.990131378
C 8.056272507 -0.442429602 26.884944916
C 6.698762417 0.522994280 28.362152100
C 7.560574532 1.552261591 28.184282303
N 13.484588623 -0.491681367 22.955806732
N 9.669203758 -1.621043324 25.270744324
C 7.504510880 -2.519130468 25.586503983
O 7.021378040 -0.578381300 27.628051758
C 10.034782410 -1.213873982 26.271430969
O 10.803268433 -0.819789588 27.067104340
S 8.792945862 1.065423965 27.125539780
H 6.530498981 -2.233656883 25.889646530
H 10.817290306 -3.242011547 24.891954422
