36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.904437065 -4.784147739 26.955715179
C 8.705893517 -3.198969364 24.645793915
H 9.438458443 -1.377377987 23.291286469
O 10.253234863 -1.406131387 22.866439819
C 11.602672577 0.327258736 24.690309525
C 12.837706566 -0.445021361 24.280099869
H 13.543472290 0.237841979 23.898107529
H 13.393122673 -2.152197599 23.166534424
C 11.271618843 -2.266092539 23.308511734
C 8.334609985 -4.340420723 25.463285446
O 8.652004242 -5.487743378 25.273267746
N 7.699209213 -4.177809715 26.704654694
H 8.168368340 -3.544458151 27.320091248
H 12.550662994 -1.026368618 22.222282410
C 7.310032845 2.595765829 29.311630249
C 6.130813599 2.511468172 29.863525391
Cl 5.339458942 3.630295992 30.837198257
H 4.841475487 0.891953409 30.019567490
C 5.697247028 1.262495041 29.591526031
H 11.041934967 0.592395961 23.814138412
C 10.787609100 -0.527751803 25.410224915
H 11.122162819 -2.717577457 24.294845581
H 11.272809982 -3.099195004 22.646156311
C 8.022190094 -1.377923250 26.080495834
S 8.371988297 0.199643373 26.576307297
C 6.501368523 0.333250016 28.720956802
S 8.532033920 2.106792927 28.645967484
C 12.560250282 -1.480849624 23.197725296
N 10.235386848 -1.504244208 25.540321350
O 7.001140118 -1.890423775 26.378343582
C 7.306947231 0.097257398 27.939426422
H 8.663362503 -3.311625481 23.582927704
H 13.246389389 -0.924539685 25.156768799
H 11.857517242 1.225300670 25.236057281
C 9.007621765 -2.043765545 25.314670563
O 6.506640911 -0.818032980 28.451589584
