36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.131893158 -5.317894936 26.136779785
C 9.040038109 -3.230893135 23.985927582
O 9.347612381 -2.390113831 23.226493835
H 9.902473450 -1.572218418 23.295581818
H 11.254759789 0.791719973 23.547079086
C 12.184162140 0.413699925 23.948186874
H 13.077348709 0.538306415 23.352510452
C 12.380339622 -1.562366009 22.733764648
H 11.747349739 -1.330204487 21.891626358
N 8.365444183 -3.793478727 24.854133606
H 8.925102234 -5.340766430 26.120546341
H 9.081101418 -3.010492086 27.212432861
C 8.038967133 -4.792821407 25.839384079
H 13.401217461 -1.612392306 22.398937225
O 7.682825089 2.564704895 28.990396500
C 6.513737202 2.220051289 29.443861008
H 5.974787235 2.920784235 30.075357437
H 5.348456860 0.415867418 29.262321472
C 6.223993301 0.943727791 28.947124481
C 11.935413361 -1.088302493 24.090827942
H 11.509749413 -1.099402547 25.096206665
H 11.622588158 -2.967048645 24.583093643
H 11.507706642 -3.141198158 23.129837036
C 8.920698166 -0.938760519 26.692459106
C 7.676546097 -0.570146859 27.180400848
C 7.335269451 0.556141973 28.060091019
C 8.179446220 1.568297863 28.233837128
N 11.985364914 -2.439310551 23.731027603
H 10.111255646 -2.349932432 25.838617325
C 7.454820633 -3.332522869 25.498420715
H 6.856853008 -1.201726317 26.993707657
H 9.600249290 -0.129708141 26.416761398
O 6.492423534 -2.719296455 25.676395416
H 12.384533882 0.962689757 24.859840393
C 9.388397217 -2.195965767 26.584623337
H 9.178188324 1.649252295 27.824787140
