36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.075211048 -4.807581425 26.282499313
O 9.476131439 -3.620077848 24.273458481
H 9.862369537 -1.878570795 23.320884705
H 10.920276642 -0.302875131 23.328580856
C 11.899184227 -0.593065917 23.702054977
H 12.698094368 1.296648741 24.229145050
H 13.932282448 0.059368487 24.021682739
H 13.459904671 -1.464234471 22.486282349
H 11.858501434 -1.926470637 21.963493347
C 8.112662315 -3.927730083 24.600099564
H 8.744069099 -5.389942169 26.029682159
H 8.459159851 -3.806642532 26.751016617
C 8.096995354 -4.520261765 26.011749268
C 12.488178253 -1.748972774 22.811351776
S 7.804292202 3.255124807 29.522621155
C 6.340319157 2.742663860 30.108491898
H 5.776627064 3.350984573 30.836524963
H 5.070660114 1.107215643 29.573234558
C 6.030235767 1.547241449 29.479976654
C 12.087929726 -0.565344453 25.084077835
C 10.977267265 -0.155119061 25.837951660
C 9.688549995 -2.330110073 24.278821945
H 12.496665001 -2.601138830 23.433334351
C 9.821787834 -0.624919295 26.045785904
C 8.702451706 -0.024064826 26.958116531
N 7.007835388 0.951680541 28.705415726
C 8.037051201 1.757227778 28.674558640
C 12.879966736 0.217103064 24.166727066
N 9.397151947 -1.642142177 25.390779495
H 8.445928574 -1.927853584 25.707580566
O 7.903468609 -0.813888073 27.576091766
O 7.553689957 0.168745950 26.563756943
H 7.495918274 -3.025821447 24.511705399
H 7.768366814 -4.650265694 23.869529724
H 12.655323029 -1.309676766 25.687181473
S 9.547135353 1.422509551 27.864570618
