36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.981624603 -4.593378067 25.929449081
H 9.170885086 -3.093816280 24.227815628
H 9.852345467 -0.944518089 23.212120056
C 10.904006004 -1.122966170 22.995664597
O 10.886825562 0.828716397 24.744920731
C 12.165165901 0.486904502 24.618263245
H 14.114708900 -0.016326742 23.266672134
C 13.388549805 -0.662500739 22.893327713
H 10.987268448 -1.247204065 21.917655945
C 8.146492004 -3.084492683 24.612842560
H 9.370127678 -5.051215649 26.899894714
C 9.112882614 -4.027845383 26.660182953
C 7.951135159 -4.057508945 25.724592209
H 13.522865295 -1.285818458 22.079444885
N 7.383844376 2.956628799 29.443893433
C 6.192393780 2.847877264 29.864133835
H 5.735626698 3.642802477 30.477373123
H 4.725205898 1.204421639 29.665077209
C 5.633688927 1.607014894 29.425111771
C 12.106605530 -0.662884057 23.613174438
C 10.408003807 -0.076674722 25.402532578
H 11.245363235 -2.211301804 24.757385254
H 11.950156212 -2.733381271 23.384086609
C 8.625884056 -1.133893013 25.860118866
N 7.982399464 -0.324896753 26.798301697
C 6.780012608 1.116670251 28.565589905
C 7.495529652 1.823642015 28.648864746
N 11.668437958 -1.929415107 23.913667679
N 9.934858322 -1.086377740 25.701229095
O 7.773121834 -1.870320439 25.248575211
O 7.088008404 -0.673100114 27.439987183
O 13.059750557 0.968452275 25.214658737
H 7.442227364 -3.184761047 23.796537399
H 9.997579575 -3.563267231 26.227191925
H 8.825276375 -3.443248510 27.520650864
H 8.326076508 0.555326700 27.088352203
