36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.380060673 -4.607981682 26.589862823
H 9.329811096 -3.492819309 24.648719788
H 9.436885834 -1.293324709 23.487720490
C 10.441139221 -1.309136152 23.898075104
C 11.071929932 -0.371099681 24.706205368
H 12.733404160 0.875820756 24.041320801
C 12.527853012 -0.156743288 24.189567566
H 12.709040642 -0.388530076 22.054414749
C 11.432894707 -1.887188435 22.872735977
N 8.464823723 -3.597193718 25.157979965
H 9.061217308 -5.188368320 26.335693359
H 8.770437241 -3.755347967 27.311069489
C 8.428356171 -4.307978630 26.430887222
H 13.555225372 -1.532328010 22.917589188
C 6.717778683 2.727823973 29.491725922
C 5.750147820 3.058296442 30.143127441
H 5.442895889 3.950290918 30.593338013
H 5.189622402 2.156920910 30.167737961
O 5.610945702 0.547217965 29.007040024
H 13.132432938 -0.543607593 24.968376160
H 10.796628952 0.402652681 25.355808258
C 10.566699028 -1.772178292 25.350002289
H 11.682489395 -2.869060278 23.215118408
C 9.274312019 -0.647394001 26.883361816
C 8.508703232 -0.124645315 27.555843353
C 6.717545509 0.782236457 28.611282349
N 7.386884689 1.955474615 28.859781265
C 12.634108543 -0.985860050 22.942501068
N 9.267463684 -1.601839304 25.852209091
H 7.363159657 -2.202073097 26.259239197
O 7.199479580 -0.166068733 27.888055801
C 8.088733673 -2.224725008 25.443902969
O 11.335536957 -2.415290833 26.064359665
N 9.902134895 0.051383123 27.713626862
H 7.626396656 -1.737578034 24.594976425
H 11.007973671 -1.932121277 21.885503769
