36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.050052166 -4.769290924 26.467975616
H 10.655255318 -3.186629057 23.517896652
H 9.795575142 -1.070542812 23.261964798
C 10.471698761 -1.107238650 24.123306274
H 11.681196213 1.031925917 23.667371750
C 12.499095917 0.479677975 24.120092392
O 13.437061310 0.192808747 23.394111633
C 13.104449272 -0.978070199 22.568675995
C 12.011019707 -1.355029106 22.062850952
H 8.757328987 -3.448743343 24.611366272
H 8.658314705 -5.321715355 25.940147400
H 8.489008904 -4.266183853 27.325317383
C 8.086712837 -4.501287460 26.353889465
H 13.989375114 -1.011337519 21.936700821
C 7.020999908 2.760726929 29.428915024
H 7.262695789 3.771455526 29.617170334
H 5.261206627 2.772711277 30.674980164
C 5.901671886 2.221065283 29.992462158
S 5.705548763 0.635904729 29.386966705
H 12.712209702 0.263574064 25.159805298
N 10.821578026 -0.078387059 25.000366211
C 11.312519073 -2.426545858 23.883306503
H 11.811374664 -2.739559412 24.762754440
C 9.124849319 -1.240561008 26.187116623
H 9.079370499 0.753122926 26.689989090
C 7.218980789 0.793554187 28.588167191
N 7.764861107 1.971758604 28.679870605
N 12.399494171 -2.044693232 23.054704666
N 10.136586189 -1.024109840 25.322389603
H 7.282979012 -2.768930912 25.244672775
C 8.670290947 -0.178920314 26.953506470
H 11.282198906 -1.231835961 21.278083801
H 7.730899811 -1.238346219 28.515073776
C 8.201311111 -3.263480186 25.531995773
C 7.862169266 -0.300314248 28.027843475
O 8.822888374 -2.421063900 26.499500275
