36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
Cl 6.786277771 -4.657691956 26.519855499
H 9.509270668 -3.026639700 23.006113052
C 9.628357887 -2.043428183 23.410255432
H 11.394644737 -0.835925579 22.537685394
H 10.781344414 0.716525376 24.128026962
C 12.714403152 0.591880083 24.387117386
C 13.501730919 0.084962003 23.527355194
H 14.138696671 -1.114258051 22.029165268
H 12.134413719 -2.386126280 22.211822510
H 7.725896358 -3.334804773 24.435384750
O 9.469184875 -5.130710125 26.130983353
O 8.854866982 -3.635809183 27.968570709
S 8.636210442 -4.119512558 26.671155930
C 13.425496101 -0.829468191 22.740539551
N 7.817451954 2.663193464 29.023027420
C 6.787243366 2.448280811 29.809230804
Cl 6.360898495 3.590649605 31.037929535
H 5.160965443 1.183429003 30.116880417
C 6.496418476 0.293062538 28.776166916
C 11.575450897 0.418881804 24.767480850
H 11.331200600 0.016432062 25.714944839
C 10.471524239 -1.964042187 24.475002289
C 11.823696136 -1.968616128 24.244670868
C 9.118114471 -0.829270124 26.386268616
C 7.767700672 0.479088724 27.882266998
C 6.084334373 1.263624787 29.591192245
C 7.952274799 1.676359773 28.342891693
C 12.149802208 -1.540022612 22.863351822
N 9.622787476 -1.701029658 25.618909836
O 7.595571041 -2.464426041 24.973514557
H 6.101775646 -0.663451433 28.612960815
H 7.635885715 -1.489191771 27.306835175
H 12.571924210 -2.168713093 24.954233170
C 8.204745293 -0.594465852 27.169382095
C 8.600389481 -2.616029501 25.688585281
H 9.116227150 -1.202821851 23.054468155
