36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.243394375 -4.062525272 25.822731018
H 10.368382454 -2.135508776 22.497087479
C 9.659588814 -1.778986812 24.279994965
C 10.840550423 -2.006746531 23.472038269
C 10.957319260 -0.354768693 25.507377625
H 12.546308517 0.673805237 24.518873215
H 13.622657776 -0.249616712 22.869945526
C 12.950984955 -1.089796782 22.690467834
H 12.385191917 -0.996101022 21.754819870
N 8.513496399 -3.967252493 23.965459824
O 9.408153534 -5.193988323 26.852888107
S 9.585371971 -3.799372435 26.516841888
C 8.166316032 -3.700388670 25.222417831
H 13.566074371 -1.983261585 22.608341217
C 7.176019192 2.857422590 29.457719803
C 6.085413933 2.962022305 30.041585922
H 5.648522854 3.770282984 30.605184555
C 5.721007824 1.835700035 29.825740814
O 6.140655994 0.797595739 29.227878571
C 11.666589737 0.072799727 24.307510376
H 11.485424995 -0.367861211 26.406595230
O 10.770551682 -3.531562090 25.612985611
H 11.280367851 -2.990593672 23.662073135
C 8.593063354 -1.122722745 26.268745422
N 7.502809525 0.483583361 27.318878174
C 7.228723049 1.033202410 28.493566513
N 7.930919170 2.076784849 28.945472717
N 12.033282280 -1.196762562 23.764587402
C 9.739027977 -1.061210275 25.415372849
H 7.695815563 -1.644802094 25.986934662
C 8.204733849 -0.430847198 27.481863022
O 9.476656914 -2.904221535 27.634538651
H 11.020898819 0.662059486 23.634193420
H 7.590657234 -2.009925127 23.896209717
C 8.402742386 -2.680734634 24.236963272
Cl 8.878363609 -1.007305264 28.995166779
