36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.787692070 -4.957925320 26.580722809
H 9.627450943 -3.687778711 24.281114578
H 9.778850555 -1.662400723 22.732376099
C 10.609112740 -2.076405525 23.286392212
C 11.543589592 -0.799060404 25.075325012
C 11.201618195 0.174421221 24.206228256
C 12.900921822 -1.114297390 23.043807983
H 13.467569351 -0.235560954 23.198259354
N 11.553568840 -1.026937127 23.581546783
N 7.582681179 -3.269856453 25.472600937
H 8.465577126 -5.176384449 25.786111832
H 8.342405319 -4.107556343 27.220680237
C 7.852537632 -4.448225498 26.301095963
H 12.848050117 -1.272651911 21.995950699
C 6.494760513 2.027313948 29.475954056
C 5.659273148 2.605367184 30.347772598
H 5.683061600 3.576362371 30.736211777
H 4.848902702 1.975277185 30.629251480
N 6.163339615 0.784761488 29.145215988
H 11.758104324 1.026670098 23.905311584
C 10.455345154 -1.045626044 26.153182983
C 10.007094383 -2.705729008 24.439313889
H 11.152145386 -2.806867599 22.720409393
C 8.075132370 -1.062080622 26.314546585
O 8.115906715 0.230556533 26.391817093
C 6.707874298 0.271355122 28.256950378
H 7.339868546 2.457924843 29.003095627
H 13.359676361 -1.940039515 23.523492813
N 9.609148979 -1.994529843 25.510400772
C 8.329014778 -2.189726591 25.813051224
C 7.374386787 -0.122399651 27.354593277
H 10.759820938 -1.491516590 27.088520050
H 10.152734756 0.543838799 24.248310089
O 6.670037746 -3.252821684 24.707178116
H 10.042209625 -0.078426421 26.402515411
H 12.391996384 -1.335888505 25.499494553
