36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.801768303 -5.296016693 26.189273834
O 9.340149879 -3.011307478 23.363134384
H 9.175698280 -2.091761589 23.019172668
C 10.838785172 -1.062169194 24.109506607
C 10.411973000 0.143621162 23.919794083
H 12.711589813 0.554759562 24.360301971
C 13.171878815 -0.153876022 23.859319687
H 11.473808289 -1.389737129 21.983352661
C 11.740268707 -1.695874333 22.966468811
N 7.444598675 -3.564967632 24.527515411
Cl 9.402361870 -5.672498226 25.889949799
H 8.340279579 -3.204846144 27.599817276
S 7.804770470 -4.582776546 25.564201355
H 13.705494881 -1.385725856 22.506639481
C 6.884066105 2.413587093 29.197652817
C 5.899161816 2.507880449 29.932342529
H 5.515613556 3.318316698 30.495452881
C 5.510468006 1.354632854 29.804271698
O 5.819554329 0.329497963 29.195980072
H 10.966173172 0.789980650 23.241830826
O 10.841629982 -0.104302891 25.142652512
C 9.684888840 -2.866443157 24.598484039
H 11.759356499 -2.754198790 23.085172653
C 9.102787971 -1.397368312 26.883205414
C 8.422473907 -0.239445329 27.067850113
C 6.837274551 0.553206086 28.414209366
N 7.457760811 1.693067074 28.430959702
N 13.049478531 -1.159206390 23.214408875
N 10.673147202 -2.214808941 25.083026886
C 8.369525909 -3.187874556 25.405921936
O 7.200156689 -0.383689612 27.540010452
H 8.837072372 0.732569993 26.951206207
H 9.329972267 0.419654846 23.726215363
H 10.182691574 -1.325780392 27.058340073
C 8.548759460 -2.603559494 26.758525848
S 12.007967949 -2.354862928 25.945587158
