36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.184249878 -4.901324749 25.868625641
C 8.736374855 -3.569234610 24.622112274
H 8.059036255 -1.527191401 24.322019577
H 11.012055397 -2.000419378 22.114709854
C 11.080849648 -1.019312620 24.069034576
C 12.727287292 0.584514916 24.250003815
H 14.466613770 0.032215916 23.243093491
C 12.913872719 -1.211325169 22.612903595
C 11.614733696 -1.505172968 22.808919907
H 8.119111061 -3.830017805 23.789728165
H 8.916339874 -5.408016205 25.842479706
O 8.402762413 -3.679077148 26.929504395
C 8.238990784 -4.535843372 25.840314865
H 13.513444901 -1.697005391 21.880294800
S 7.560624599 2.570316792 29.569507599
C 5.954222679 2.814795017 30.142347336
H 5.719171047 3.661084890 30.777944565
N 5.094847679 1.928663850 29.783985138
H 5.044120789 0.119045965 28.742023468
C 11.468641281 0.217615679 24.555900574
C 10.353384018 -1.907308698 24.838424683
C 10.216831207 -3.375524521 24.446914673
H 10.544845581 -3.464590073 23.432239532
C 8.456526756 -2.092465878 25.172206879
H 8.149651527 -0.056361355 26.690782547
C 5.663003922 0.928198516 29.081327438
C 6.973355293 1.023965836 28.958906174
C 13.440175056 -0.207473159 23.385383606
N 9.623163223 -1.505896449 25.707910538
C 7.911798000 -2.487621069 26.518299103
O 7.571292400 -0.070171915 28.564264297
N 7.288501740 -1.802520990 27.357971191
N 7.536869049 -0.515893698 27.348466873
H 10.803904533 0.796064496 25.155626297
H 10.784780502 -4.064277649 25.065425873
H 13.171281815 1.466823816 24.669408798
