36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.737998486 -4.866134644 26.404745102
H 10.725256920 -3.912414789 24.495868683
H 9.775856018 -2.150252104 23.386171341
C 10.874220848 -2.038614750 23.530546188
N 11.029806137 -0.629342139 23.758832932
H 13.370779037 0.173295707 23.763200760
C 13.394053459 -0.944073021 23.760927200
H 14.317390442 -1.084382415 21.836048126
H 12.610145569 -1.428822517 21.812572479
O 8.210713387 -3.234107256 24.330537796
H 9.313990593 -5.299664497 25.707029343
H 9.268218040 -4.318841934 27.161128998
C 8.759614944 -4.514493942 26.225402832
C 13.485369682 -1.407208443 22.464551926
C 6.128564835 2.899855375 28.107894897
C 5.817770004 2.515666485 29.362329483
H 5.524394512 3.198487759 30.150068283
C 5.916596889 1.268283010 29.401424408
C 6.443646431 0.344234943 28.797777176
H 13.092284203 -1.080956101 24.807149887
H 11.306235313 -0.355711877 24.640413284
C 11.355820656 -3.047249317 24.617738724
H 11.337368011 -2.447139025 22.659736633
C 8.080947876 -1.532760978 26.832666397
H 9.628497124 -1.192669511 25.903497696
C 7.390150547 0.655092180 27.876182556
H 8.199241638 1.217810988 28.353429794
O 13.633432388 -2.274522066 23.456066132
H 11.233125687 -2.572960854 25.585489273
C 8.657479286 -3.221660137 25.436744690
O 7.987911224 -0.283012271 27.008697510
S 6.473739624 1.833904982 26.811170578
H 12.389060974 -3.387703180 24.548990250
H 7.356997013 -2.174521208 27.330211639
H 5.962572575 3.896020651 27.772512436
N 9.009803772 -2.012963533 26.061344147
