36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
Cl 6.250775337 -4.432868004 27.413295746
H 9.410265923 -4.028314590 24.212009430
O 9.135357857 -1.515868425 22.966688156
C 9.812252045 -1.908615947 23.820734024
H 11.126218796 0.315788984 23.533161163
H 11.962586403 0.998452663 25.637773514
H 12.871621132 0.506584406 23.586242676
H 12.263334274 -1.342693686 22.147378922
C 12.275133133 -1.425752759 23.208280563
C 8.422428131 -4.342399120 25.952447891
O 8.697403908 -5.528378963 26.311220169
C 7.437816620 -3.583672762 26.655485153
N 8.981772423 -3.697065353 25.053491592
H 13.262491226 -1.790081501 23.434030533
C 7.162058353 2.844662428 29.511308670
C 6.195765972 2.620031118 30.138385773
Cl 5.537052155 3.476428270 31.413986206
H 4.928998470 0.949854910 29.705760956
C 5.836060047 1.442039371 29.438575745
C 11.926815033 -0.041436471 25.365549088
H 11.006313324 -0.459603369 25.747737885
O 11.571387291 -2.989640236 24.917379379
C 11.249962807 -2.451027155 23.689126968
C 8.039757729 -1.723809719 25.481159210
C 7.215523243 0.222331122 27.432212830
C 6.831075191 1.193075657 28.448127747
O 7.609412670 2.200468063 28.552066803
C 12.047602654 -0.096959613 23.874641418
N 9.217069626 -2.268348932 25.049497604
N 7.396419048 -2.305959463 26.401760101
O 7.125341892 -0.841441751 27.812070847
H 11.180234909 -3.223192692 22.940126419
H 12.740031242 -0.545969665 25.853448868
H 11.386053085 -2.702204466 25.797660828
H 7.597493172 -0.878482938 25.002538681
H 7.492479324 0.629828095 26.483839035
