36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.133441448 -4.697217941 26.660356522
N 9.471239090 -2.600498199 24.366716385
H 9.708875656 -1.217006087 22.912694931
C 10.346504211 -1.591246128 23.694841385
C 10.874093056 -0.493137121 24.644004822
C 12.001893997 0.361139327 24.712709427
H 13.618043900 1.248900890 23.772624969
C 12.236206055 -1.322091103 22.348299026
O 11.837377548 -1.272197008 21.248083115
H 7.751262665 -4.243375301 25.064573288
H 8.842119217 -4.924505711 26.258186340
C 8.195083618 -2.855795860 26.551521301
C 7.971548080 -4.288711071 26.132564545
H 13.857998848 -0.203774154 22.184774399
H 7.029442787 3.367749214 30.009019852
C 6.005756855 3.144002199 30.181035995
H 5.362006664 3.683078051 30.776792526
C 5.830756187 2.204382420 29.600933075
C 6.560423851 1.415992737 28.803485870
C 12.907450676 0.466648936 23.764339447
H 12.117972374 0.788602769 25.659431458
H 12.105545044 -2.617905378 24.166627884
C 11.588442802 -2.312911510 23.266841888
C 9.216006279 -0.885562718 25.896135330
H 8.588274002 1.019333482 26.534137726
C 7.216586590 0.610130906 28.231916428
O 7.573056221 1.778247952 28.360162735
N 13.138215065 -0.449499547 22.828882217
N 10.411911964 -0.535062432 25.773683548
C 8.858786583 -2.175986290 25.559686661
C 7.738671303 -0.645138502 27.544698715
H 9.976861000 -3.449945688 24.595058441
C 8.455450058 -0.016896863 26.691280365
H 7.262490273 -2.545515776 28.464553833
C 7.692193031 -2.041768551 27.624504089
H 11.398190498 -3.195778608 22.665458679
