36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.068487167 -4.969526291 26.560235977
C 9.440387726 -2.776282549 23.807245255
H 9.333988190 -1.823942304 23.261940002
H 11.116729736 -1.246388316 22.158384323
C 11.523659706 -0.455524176 24.098854065
H 11.533903122 0.537628055 23.703062057
H 13.597265244 -0.300534070 22.944614410
C 13.263033867 -1.311467886 22.766353607
C 11.789255142 -1.510849595 22.926889420
N 7.922725677 -3.727450609 25.206848145
H 8.742568970 -5.367329121 26.207651138
H 8.405093193 -3.984127760 27.227613449
C 8.053319931 -4.557669163 26.374505997
H 13.553781509 -1.604289174 21.800067902
C 7.203599930 2.766644239 29.412054062
C 6.135094643 2.773838282 30.000135422
H 5.676736355 3.591018677 30.576995850
C 5.730755329 1.580959558 29.743850708
N 5.762975693 0.563870668 29.247766495
C 12.064235687 -0.606469691 25.209495544
C 10.803415298 -0.839092970 25.446723938
H 10.373570442 -3.034885168 24.311286926
H 11.661265373 -2.538056850 23.137369156
C 8.824237823 -1.386938453 25.588045120
C 8.131137848 0.294333965 27.421863556
C 6.787787914 0.376551360 28.570816040
H 8.022283554 2.615597248 28.846389771
H 13.737037659 -1.899467468 23.522153854
N 9.924252510 -1.232291341 26.167951584
C 8.566596985 -2.678304195 24.992374420
C 7.390537739 -0.511898637 27.994544983
H 9.194915771 -3.547130346 23.106243134
H 13.068515778 -0.566475391 25.690111160
H 8.086337090 -0.625321627 25.387327194
O 8.881600380 1.059988022 27.039207458
H 7.228985786 -1.663906813 28.101825714
