36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.353094101 -4.990427971 26.378250122
C 9.445114136 -3.026684999 24.255933762
H 9.196105957 -2.825879574 23.232730865
O 11.039231300 -0.777618766 23.224700928
H 10.228740692 -0.326842278 23.417335510
C 13.267797470 -0.162939608 23.495182037
O 14.197145462 0.423381180 23.875661850
H 13.509231567 -1.924975753 22.398313522
C 13.323566437 -0.894898117 22.167673111
N 8.795104980 -3.870320082 25.044055939
H 8.837072372 -5.915373802 25.926527023
O 9.644737244 -3.530663252 27.402257919
C 8.392412186 -4.876071930 25.959632874
H 14.201699257 -0.518286228 21.676860809
N 7.410472393 2.524688482 29.174711227
C 6.152791977 2.476579428 29.497680664
H 5.747975349 3.299368858 30.077983856
C 5.373413563 1.380685687 29.094444275
C 5.915734291 0.359971076 28.381288528
C 11.980824471 -0.495271534 24.199340820
H 11.785774231 0.110653982 25.100465775
C 10.336888313 -2.199323177 24.870050430
C 11.810579300 -1.936023831 24.412176132
C 8.534280777 -1.259845734 26.182821274
C 8.064947128 -0.223985389 26.913667679
C 7.927099705 1.537384868 28.470117569
H 8.989729881 1.679813266 28.348546982
H 12.106846809 -2.558134079 23.599908829
N 9.847458839 -1.332463026 25.674547195
O 7.729078770 -2.160758257 26.101768494
C 7.342285633 0.453069270 27.854145050
H 4.308701515 1.390469432 29.324167252
H 5.359784126 -0.519516766 28.102579117
H 12.495855331 -0.770224035 21.500469208
C 9.092843056 -3.984015703 26.345794678
H 12.505325317 -2.182218790 25.228963852
