36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 6.939199924 -5.367790222 26.897430420
C 10.070191383 -3.036931753 25.446550369
H 9.489679337 -1.833565950 23.382406235
C 11.373837471 -1.374044180 22.485939026
C 10.727966309 -0.521673143 24.626583099
C 12.825544357 -0.003847360 23.886241913
H 13.744847298 0.398248821 24.180814743
C 12.812610626 -1.125129819 22.958078384
H 11.398727417 -2.182550669 21.779600143
N 7.866927147 -3.588547707 26.275573730
O 9.042983055 -5.495401859 26.045848846
H 7.525266647 -3.155851603 27.124145508
C 7.912657261 -4.862727165 26.448076248
H 13.461081505 -0.938127279 22.124433517
H 6.989952087 3.117746830 29.644994736
C 5.982487679 2.800578833 29.439029694
H 5.320927620 3.184469700 30.224756241
H 5.285326004 0.816839635 29.900030136
C 6.011044979 1.311675549 29.315408707
C 11.632412910 0.408298403 24.319614410
H 10.274972916 -0.375768781 25.583269119
O 10.929115295 -2.912697792 24.275064468
C 10.545444489 -1.742984891 23.663972855
C 7.877095222 -0.705496132 26.908006668
O 8.531288147 -0.007221673 26.545701981
C 6.962741852 0.737909019 28.539056778
H 7.859531403 1.313317657 28.381399155
H 13.127833366 -2.003558636 23.490177155
N 9.632522583 -1.860979080 26.112005234
C 8.934195518 -2.773099184 25.878120422
O 6.961424828 -0.466848820 27.986076355
H 11.004426003 -0.494823545 21.977472305
H 5.647274971 3.215821981 28.495527267
H 10.536514282 -3.966888428 25.873067856
H 9.596486092 -5.991055489 26.609291077
H 11.392395973 1.460111022 24.416858673
