36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.062705994 -4.663148880 26.505462646
H 10.302205086 -3.318117857 23.123548508
C 9.233435631 -1.366524696 23.468297958
O 11.347497940 -1.532175303 22.393665314
O 11.177784920 0.751968443 24.165643692
C 12.342658997 0.105939068 23.742647171
H 13.188133240 0.072803706 24.368343353
H 12.931465149 -0.395904154 21.761478424
C 11.053252220 -2.513615608 23.335718155
H 8.165822983 -3.166181326 24.430599213
O 8.728262901 -5.356953621 25.386207581
H 9.095814705 -3.360057831 27.522945404
S 8.191112518 -4.397129536 26.129922867
C 12.631403923 -0.987408757 22.585056305
N 6.976893425 3.141350508 29.673145294
C 5.808920860 2.990081787 30.251977921
H 5.394579411 3.822210550 30.805461884
S 4.926367283 1.572972775 30.242177963
N 5.711209774 0.695097387 29.296148300
O 11.665162086 0.938866854 23.202381134
H 10.638447762 -0.135502174 25.910987854
C 10.335395813 -1.743683219 24.399240494
H 11.905360222 -3.005198479 23.696271896
C 8.744577408 -1.889380336 25.870903015
N 8.410978317 -0.765895307 26.461290359
N 7.503693104 0.175551280 28.229913712
N 7.519748211 2.264741898 28.963525772
H 13.345760345 -1.712707996 22.870561600
N 10.009627342 -2.137897253 25.634990692
N 8.045167923 -2.976236105 25.419811249
N 7.585237026 -0.632782280 27.392971039
C 6.902059555 1.088515043 28.825099945
C 10.901761055 -1.128273606 25.552827835
H 11.950938225 -1.232789636 25.811040878
O 9.068223953 -4.259805202 27.296012878
O 8.554455757 -1.377987385 22.687755585
