36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.015465736 -4.470318317 26.658344269
C 9.363626480 -3.611912489 24.599613190
H 9.196888924 -1.659011245 22.750968933
H 10.087766647 -0.512016892 23.558811188
C 12.012502670 -0.612124503 24.691812515
O 11.939878464 0.566911399 25.657196045
H 13.081679344 0.601894855 23.680641174
H 12.300947189 -2.188450575 22.749097824
C 11.244315147 -2.078601122 22.546291351
O 8.142652512 -4.058574677 24.479644775
H 9.083275795 -5.456297874 25.990447998
O 8.048766136 -3.855730057 27.033075333
C 8.490215302 -4.435385227 25.815454483
H 13.467787743 -0.795157254 22.854745865
H 8.017620087 2.899601698 29.904188156
C 5.948771000 2.199827671 30.053442001
H 5.482817173 2.950218678 30.674430847
H 4.400695324 0.770297468 29.538154602
C 5.429022312 1.056783438 29.482656479
C 10.058570862 -1.524943709 23.400337219
C 11.202065468 -0.418599933 25.699148178
H 10.351039886 -4.008988857 24.393430710
H 10.969814301 -3.104589701 22.461141586
C 9.281137466 -1.680130005 25.752773285
C 7.993463993 -0.811909139 27.349832535
N 7.629799843 1.054884791 29.067239761
C 7.286546230 2.144147635 29.688512802
O 12.887434959 -1.573299289 24.610708237
N 10.289035797 -1.254864216 26.331279755
O 8.002275467 -1.668882966 26.326354980
O 6.872360229 -0.544187009 27.865652084
H 8.919334412 -0.465804100 27.796869278
C 6.596383095 0.456395209 28.804983139
N 9.521225929 -2.204947948 24.577373505
C 12.966176033 -0.473082751 23.747287750
H 11.222523689 -1.461639643 21.666450500
