36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.086836815 -5.001760483 27.158107758
H 9.181899071 -3.692200899 23.892240524
C 9.619087219 -1.555054545 23.974119186
C 11.044499397 -1.986779094 23.559501648
H 10.981622696 0.339645684 24.076103210
H 13.793776512 0.356001824 24.095916748
H 12.897762299 -0.009768100 22.734626770
H 14.231776237 -1.101321459 22.866672516
H 11.413976669 -1.657109141 22.608560562
N 8.317346573 -3.477578640 24.370449066
H 8.848279953 -5.198044777 26.564649582
O 8.224770546 -3.366956711 27.064498901
C 7.900525093 -4.641489983 26.522710800
C 13.539327621 -0.497814089 23.461715698
N 7.167284012 2.955736399 29.332393646
C 6.049551964 2.743176222 29.996650696
H 5.665523052 3.551125526 30.631385803
N 5.373471260 1.627455592 29.889934540
C 5.975095272 0.838375092 29.189334869
N 11.581653595 0.047498565 24.840539932
H 11.247420311 0.282862276 25.767528534
H 11.590990067 -1.992473245 25.609359741
H 11.203468323 -3.054910898 23.600294113
C 8.211871147 -0.859479666 26.816602707
N 9.056593895 -0.262906134 26.157365799
C 7.079458237 0.743687451 28.498781204
C 7.727025509 1.952312112 28.665464401
O 13.147872925 -1.482053638 24.442258835
N 9.562928200 -1.129083395 25.236610413
C 8.127160072 -2.271772385 26.357137680
O 7.511724949 -0.311619848 27.818428040
H 8.707059860 2.121720314 28.261980057
H 9.083156586 -1.199284315 23.093559265
C 11.844277382 -1.388774753 24.720205307
H 7.515295029 -4.796994209 25.502552032
C 8.782198906 -2.260285616 24.964382172
