36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.671588898 -5.002699375 26.734580994
C 9.792582512 -2.946249485 23.973070145
O 9.162651062 -2.302853107 23.178943634
H 11.141869545 -1.421928883 22.436120987
H 11.052657127 0.708957851 23.641191483
H 13.834616661 0.811472774 23.901782990
C 13.084237099 0.135830030 23.676074982
C 13.203501701 -1.091357589 22.891958237
C 11.899669647 -1.942238331 22.968671799
N 9.488423347 -4.102756500 24.411079407
C 9.355622292 -4.933588028 25.429969788
O 8.953570366 -3.441958666 27.078599930
C 8.568186760 -4.520236492 26.416671753
H 14.056511879 -1.621302962 23.241914749
S 7.779524326 2.906525373 29.054603577
H 6.347590446 2.503509283 30.881027222
H 5.516053677 3.378008366 29.685333252
C 6.148198605 2.530264378 29.855451584
C 5.751311302 1.276748896 29.308603287
C 11.853713036 0.270992130 24.185464859
N 11.570035934 -0.266098648 25.358156204
H 11.780484200 -3.056987524 24.821905136
H 12.129395485 -2.878879309 22.540880203
C 8.613869667 -2.300120831 26.148269653
C 8.115634918 0.780043423 26.796541214
C 6.752828598 0.888267338 28.577522278
C 7.641979218 1.492869854 28.118633270
H 13.384667397 -0.891211092 21.876344681
N 10.901517868 -1.324445128 25.270929337
O 7.919266224 -1.967779160 25.175300598
O 7.884695053 -0.370026380 27.182550430
C 11.207036972 -2.291680336 24.340339661
O 8.386621475 1.375257611 25.814687729
H 4.851246834 0.805637181 29.417978287
C 8.256017685 -1.261567116 26.200635910
H 9.847436905 -5.866911411 25.417234421
