36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.171179771 -4.681753635 26.618103027
H 8.975187302 -3.592960835 23.619329453
C 10.348552704 -1.922257066 24.119323730
H 10.304930687 -1.811600685 23.031417847
H 11.452127457 0.193997085 23.202575684
H 12.373023033 0.650531292 24.611000061
H 13.950422287 -0.175866619 22.911685944
N 13.071326256 -2.009068012 22.634067535
H 12.248096466 -1.797796607 22.075380325
N 8.189568520 -3.846056700 24.189992905
H 8.878531456 -5.074726582 26.212629318
H 8.521771431 -3.787048578 27.397590637
C 8.183722496 -4.265147209 26.487100601
C 13.362502098 -0.883146167 23.481048584
C 6.949321747 2.600034714 28.992950439
H 5.173306465 2.177859783 29.860948563
H 5.828916550 3.780982018 30.221679688
C 5.923202515 2.846768856 29.735870361
O 6.484508991 0.249019608 28.921413422
C 12.079321861 -0.199265748 24.004173279
H 11.026221275 -0.791542351 25.572555542
H 10.584424973 -2.985975504 24.398118973
N 11.386593819 -1.204628825 24.719724655
C 8.446308136 -2.028248787 25.636699677
C 7.976158619 -0.568842709 27.308681488
C 7.860929966 0.095386788 28.489675522
C 7.190434933 1.122728586 28.789436340
H 12.783302307 -2.720501423 23.320528030
N 9.185206413 -1.345184088 24.749505997
N 8.096456528 -3.251404762 25.442979813
N 7.932725906 -1.476557851 26.795921326
H 13.932995796 -1.177819490 24.368394852
H 7.759687901 -4.766195297 24.164367676
H 8.510703087 -1.030937433 24.035144806
H 7.524430752 3.303520203 28.499807358
H 8.818725586 -0.221704781 28.959209442
