36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.722149849 -5.036709785 26.862396240
O 9.102894783 -2.866318464 24.187650681
H 9.910175323 -1.363602638 23.222730637
C 10.057510376 -1.803695202 24.218488693
O 11.217944145 0.329547375 23.537099838
H 12.895089149 0.675395250 24.810586929
H 13.161074638 0.324277431 22.662965775
C 12.402524948 -1.592271805 22.463968277
C 12.315304756 -0.256471604 23.061185837
N 7.544121742 -4.072672367 25.212141037
H 8.448937416 -5.492898941 26.464456558
S 8.303938866 -3.405617952 27.686990738
C 7.698699474 -4.679138184 26.491693497
H 13.312211990 -1.909237981 22.094144821
C 7.122948170 2.022441864 29.277759552
C 5.973870754 2.436482191 29.899545670
H 5.722499847 3.369640350 30.410364151
O 5.101193428 1.499602437 29.833618164
O 5.644932270 0.371202946 29.176445007
C 12.227289200 -0.132126525 24.492616653
C 11.253599167 -0.277683079 25.825693130
H 10.957449913 -2.383127689 24.459442139
H 11.597718239 -2.226645947 22.494434357
C 8.804286957 -0.956682503 26.241119385
N 8.242297173 0.045642711 26.843048096
C 6.809841633 0.706170797 28.690725327
H 8.076449394 2.432464123 29.148841858
H 12.859908104 -1.072795153 24.663698196
C 9.915814400 -0.678258598 25.274860382
C 8.416528702 -2.277864456 26.336481094
N 7.462849140 -0.013860147 27.854633331
H 6.893066406 -4.407831669 24.540796280
H 9.538938522 0.234046802 24.787702560
H 11.203709602 0.678134859 26.304994583
H 11.692166328 -0.957592487 26.524333954
C 8.327807426 -2.993197203 25.187786102
